 output format:carre71 


 Number of X-points:  1
    x                   y                   psi
    1.81305083E+00      2.51552105E-01      2.20559701E-02

 Point O:
    1.81305083E+00      2.51552105E-01      2.20559701E-02
 $parameters
repart = 2
distxo = 1.13610491
pntrat = 0.20000000
nptseg(1) =273
deltp1(1) = 0.0012500
deltpn(1) = 0.0012500
npr(1) = 16
deltr1(1) = 0.0020000
deltrn(1) = 0.0150000
npr(2) = 11
deltr1(2) =-0.0050000
deltrn(2) =-0.0500000
tgarde(1) = 0.00000
tgarde(2) = 0.00000
nrelax=  500
relax= 1.0000E-01
pasmin= 1.0000E-02
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
  2.13249506E+00 -5.23915759E-01 -5.10407522E-02 -6.69190034E-01 -4.44524316E-01
  2.15155272E+00 -5.51766252E-01 -5.10539835E-02 -6.49287088E-01 -4.56733230E-01
  2.16126100E+00 -5.65355932E-01 -5.10626317E-02 -6.39237654E-01 -4.62607951E-01
  2.17647197E+00 -5.85955092E-01 -5.10407619E-02 -6.23569734E-01 -4.71403666E-01
  2.19229257E+00 -6.06424715E-01 -5.10438795E-02 -6.07451081E-01 -4.79938788E-01
  2.20869962E+00 -6.26699998E-01 -5.10599881E-02 -5.90605802E-01 -4.88285610E-01
  2.23304480E+00 -6.55194696E-01 -5.10618907E-02 -5.66207026E-01 -4.99804234E-01
  2.24323350E+00 -6.66601783E-01 -5.10427029E-02 -5.56072008E-01 -5.04375290E-01
  2.26140516E+00 -6.86161959E-01 -5.10515769E-02 -5.38010275E-01 -5.12091907E-01
  2.28020073E+00 -7.05434711E-01 -5.10510174E-02 -5.19498806E-01 -5.19512094E-01
  2.30785766E+00 -7.32086987E-01 -5.10582457E-02 -4.92564155E-01 -5.29607558E-01
  2.31958793E+00 -7.42844795E-01 -5.10462772E-02 -4.81097555E-01 -5.33587943E-01
  2.34016612E+00 -7.60899520E-01 -5.10397900E-02 -4.61062909E-01 -5.40279195E-01
  2.36132135E+00 -7.78458924E-01 -5.10410344E-02 -4.40566852E-01 -5.46793461E-01
  2.38726167E+00 -7.98616215E-01 -5.10539432E-02 -4.15636129E-01 -5.54303841E-01
  2.40540117E+00 -8.11877211E-01 -5.10488068E-02 -3.98364910E-01 -5.59233442E-01
  2.42830089E+00 -8.27685783E-01 -5.10402905E-02 -3.76675236E-01 -5.65088235E-01
  2.45175635E+00 -8.42763590E-01 -5.10472020E-02 -3.54457175E-01 -5.70754245E-01
  2.46439908E+00 -8.50475374E-01 -5.10509011E-02 -3.42500241E-01 -5.73648386E-01
  2.47570534E+00 -8.57099763E-01 -5.10417063E-02 -3.31771257E-01 -5.76200073E-01
  2.50013439E+00 -8.70602905E-01 -5.10436635E-02 -3.08590814E-01 -5.81552275E-01
  2.52500339E+00 -8.83256303E-01 -5.10448773E-02 -2.85007195E-01 -5.86827934E-01
  2.55029225E+00 -8.94994914E-01 -5.10402363E-02 -2.60999251E-01 -5.92091628E-01
  2.56281482E+00 -9.00345578E-01 -5.10446652E-02 -2.49106892E-01 -5.94702072E-01
  2.57602523E+00 -9.05731974E-01 -5.10421806E-02 -2.36560415E-01 -5.97430703E-01
  2.60215861E+00 -9.15494405E-01 -5.10432956E-02 -2.11725097E-01 -6.02801866E-01
  2.62558596E+00 -9.23274565E-01 -5.10434104E-02 -1.89540847E-01 -6.07594389E-01
  2.65443923E+00 -9.31574782E-01 -5.10420437E-02 -1.61916215E-01 -6.13476853E-01
  2.68267051E+00 -9.38375560E-01 -5.10405536E-02 -1.34876777E-01 -6.19234660E-01
  2.72037354E+00 -9.45446284E-01 -5.10406551E-02 -9.84171685E-02 -6.27054324E-01
  2.74727633E+00 -9.49077002E-01 -5.10398813E-02 -7.22114459E-02 -6.32811926E-01
  2.76601681E+00 -9.50923483E-01 -5.10397067E-02 -5.38316634E-02 -6.36914894E-01
  2.78604195E+00 -9.52308120E-01 -5.10398735E-02 -3.40531040E-02 -6.41356293E-01
  2.80266003E+00 -9.52988463E-01 -5.10397139E-02 -1.75734140E-02 -6.45112789E-01
  2.83014064E+00 -9.53151481E-01 -5.10395884E-02  9.88904756E-03 -6.51468028E-01
  2.85229291E+00 -9.52427966E-01 -5.10394651E-02  3.22586838E-02 -6.56716866E-01
  2.88177086E+00 -9.50304695E-01 -5.10393205E-02  6.22970702E-02 -6.63843281E-01
  2.91154947E+00 -9.46871067E-01 -5.10392831E-02  9.29919256E-02 -6.71124286E-01
  2.94158094E+00 -9.42052076E-01 -5.10394063E-02  1.24423063E-01 -6.78554311E-01
  2.97184800E+00 -9.35802795E-01 -5.10396253E-02  1.56530778E-01 -6.86077433E-01
  3.01183211E+00 -9.25515178E-01 -5.10398727E-02  1.99897897E-01 -6.95789107E-01
  3.03278908E+00 -9.19125797E-01 -5.10396324E-02  2.23018821E-01 -7.00817854E-01
  3.06333846E+00 -9.08750949E-01 -5.10402359E-02  2.57499147E-01 -7.07952798E-01
  3.09379238E+00 -8.96994141E-01 -5.10396542E-02  2.92634014E-01 -7.14932522E-01
  3.13214287E+00 -8.80181671E-01 -5.10419274E-02  3.37970441E-01 -7.23424174E-01
  3.15436000E+00 -8.69395359E-01 -5.10423603E-02  3.64885604E-01 -7.28124593E-01
  3.18436332E+00 -8.53667207E-01 -5.10416778E-02  4.02002646E-01 -7.34051005E-01
  3.22016024E+00 -8.33073954E-01 -5.10461363E-02  4.47010191E-01 -7.40225653E-01
  3.24353694E+00 -8.18536106E-01 -5.10401092E-02  4.77319126E-01 -7.43558204E-01
  3.27253040E+00 -7.99212646E-01 -5.10414793E-02  5.16045021E-01 -7.46897785E-01
  3.30106925E+00 -7.78766769E-01 -5.10407073E-02  5.55361523E-01 -7.49346906E-01
  3.32916740E+00 -7.57227011E-01 -5.10434846E-02  5.95052023E-01 -7.50962507E-01
  3.35678473E+00 -7.34640490E-01 -5.10413204E-02  6.34888990E-01 -7.51650645E-01
  3.38385978E+00 -7.11035261E-01 -5.10404237E-02  6.74870231E-01 -7.51030643E-01
  3.41036232E+00 -6.86474904E-01 -5.10495935E-02  7.14962523E-01 -7.48964164E-01
  3.43625259E+00 -6.60986173E-01 -5.10556365E-02  7.56017424E-01 -7.45511000E-01
  3.45433625E+00 -6.42235997E-01 -5.10729647E-02  7.85164059E-01 -7.42372274E-01
  3.48616864E+00 -6.07324397E-01 -5.10491187E-02  8.37330083E-01 -7.35099277E-01
  3.51013649E+00 -5.79220225E-01 -5.10607951E-02  8.77339166E-01 -7.27595394E-01
  3.53342176E+00 -5.50358122E-01 -5.10436522E-02  9.17210657E-01 -7.18202129E-01
  3.55012752E+00 -5.28527412E-01 -5.10657529E-02  9.46596231E-01 -7.10181825E-01
  3.57776006E+00 -4.90347132E-01 -5.10447613E-02  9.96026287E-01 -6.94695141E-01
  3.59881980E+00 -4.59274123E-01 -5.10407842E-02  1.03428579E+00 -6.80385561E-01
  3.61908266E+00 -4.27541469E-01 -5.10441091E-02  1.07194707E+00 -6.64137554E-01
  3.64168632E+00 -3.89674505E-01 -5.10772599E-02  1.11505369E+00 -6.42963509E-01
  3.65717022E+00 -3.62169690E-01 -5.10501851E-02  1.14480254E+00 -6.26580345E-01
  3.67497302E+00 -3.28607985E-01 -5.10397553E-02  1.17932915E+00 -6.05145582E-01
  3.68558022E+00 -3.07488649E-01 -5.10455914E-02  1.20030171E+00 -5.90839702E-01
  3.69189204E+00 -2.94493892E-01 -5.10524505E-02  1.21293488E+00 -5.81770114E-01
  3.70793584E+00 -2.59846056E-01 -5.10613887E-02  1.24498999E+00 -5.56748884E-01
  3.72311476E+00 -2.24714326E-01 -5.10413722E-02  1.27597623E+00 -5.30249448E-01
  3.73735333E+00 -1.89113585E-01 -5.10457477E-02  1.30475867E+00 -5.01923926E-01
  3.75065305E+00 -1.53087758E-01 -5.10443079E-02  1.33263026E+00 -4.71693637E-01
  3.76299462E+00 -1.16670572E-01 -5.10515495E-02  1.35774329E+00 -4.39718644E-01
  3.77437742E+00 -7.98770906E-02 -5.10416963E-02  1.38202164E+00 -4.06328433E-01
  3.78208009E+00 -5.26310562E-02 -5.10498943E-02  1.39834748E+00 -3.81018291E-01
  3.79412820E+00 -5.24743369E-03 -5.10460936E-02  1.42445302E+00 -3.36012465E-01
  3.80284821E+00  3.42183896E-02 -5.10452692E-02  1.44346356E+00 -2.97613210E-01
  3.80984313E+00  7.05229167E-02 -5.10448943E-02  1.45852600E+00 -2.61573516E-01
  3.81618533E+00  1.08746522E-01 -5.10397285E-02  1.47227171E+00 -2.22810879E-01
  3.82144107E+00  1.47154496E-01 -5.10420930E-02  1.48376109E+00 -1.83029307E-01
  3.82567143E+00  1.85724905E-01 -5.10401008E-02  1.49314807E+00 -1.42942008E-01
  3.82842940E+00  2.18396474E-01 -5.10404651E-02  1.49930870E+00 -1.08829180E-01
  3.83096613E+00  2.63211913E-01 -5.10398891E-02  1.50501228E+00 -6.16470546E-02
  3.83124424E+00  2.70350959E-01 -5.10400026E-02  1.50563731E+00 -5.41326136E-02
  3.83203328E+00  3.02061601E-01 -5.10396391E-02  1.50739185E+00 -2.09005730E-02
  3.83204301E+00  3.40942821E-01 -5.10396518E-02  1.50731115E+00  1.96280737E-02
  3.83102528E+00  3.79814375E-01 -5.10397682E-02  1.50480373E+00  6.01158878E-02
  3.82893675E+00  4.18648931E-01 -5.10404307E-02  1.49973020E+00  1.00181982E-01
  3.82579057E+00  4.57957964E-01 -5.10397970E-02  1.49211648E+00  1.40095862E-01
  3.82169350E+00  4.96073913E-01 -5.10422719E-02  1.48219680E+00  1.78330869E-01
  3.81845648E+00  5.21271376E-01 -5.10428047E-02  1.47437483E+00  2.03364893E-01
  3.81655203E+00  5.34598094E-01 -5.10410625E-02  1.46978291E+00  2.16410829E-01
  3.81037704E+00  5.72958178E-01 -5.10443855E-02  1.45485302E+00  2.53228439E-01
  3.80321897E+00  6.11126349E-01 -5.10451230E-02  1.43749954E+00  2.88914071E-01
  3.79508662E+00  6.49062192E-01 -5.10437347E-02  1.41750338E+00  3.23532528E-01
  3.78573106E+00  6.87594115E-01 -5.10490819E-02  1.39410210E+00  3.57713270E-01
  3.77587637E+00  7.24097045E-01 -5.10431013E-02  1.37047017E+00  3.89250044E-01
  3.76482045E+00  7.61125327E-01 -5.10501808E-02  1.34349620E+00  4.20307825E-01
  3.75711073E+00  7.85005898E-01 -5.10584973E-02  1.32514116E+00  4.39776962E-01
  3.75280535E+00  7.97778773E-01 -5.10575580E-02  1.31520843E+00  4.49953532E-01
  3.73987176E+00  8.34049688E-01 -5.10415334E-02  1.28430067E+00  4.78023624E-01
  3.72598349E+00  8.69886385E-01 -5.10446292E-02  1.25209155E+00  5.04442345E-01
  3.71116344E+00  9.05251909E-01 -5.10532584E-02  1.21748612E+00  5.29317181E-01
  3.69544439E+00  9.40099068E-01 -5.10531533E-02  1.18228011E+00  5.53009468E-01
  3.67880540E+00  9.74385219E-01 -5.10658417E-02  1.14529262E+00  5.75304677E-01
  3.67381070E+00  9.84210387E-01 -5.10786038E-02  1.13442811E+00  5.81447055E-01
  3.66127976E+00  1.00810598E+00 -5.10517903E-02  1.10742145E+00  5.95892123E-01
  3.64286342E+00  1.04119636E+00 -5.10451366E-02  1.06844773E+00  6.15141786E-01
  3.62356328E+00  1.07361373E+00 -5.10423711E-02  1.02848991E+00  6.33102613E-01
  3.60338951E+00  1.10531706E+00 -5.10428215E-02  9.88027526E-01  6.49625130E-01
  3.58236568E+00  1.13626338E+00 -5.10495300E-02  9.47164215E-01  6.64523672E-01
  3.57235793E+00  1.15030573E+00 -5.10553728E-02  9.28084705E-01  6.70949109E-01
  3.56050773E+00  1.16643029E+00 -5.10447811E-02  9.06105513E-01  6.78168862E-01
  3.53781283E+00  1.19573826E+00 -5.10634079E-02  8.63991725E-01  6.90732628E-01
  3.52513223E+00  1.21132301E+00 -5.10646809E-02  8.41399233E-01  6.97000597E-01
  3.50852837E+00  1.23090986E+00 -5.10569457E-02  8.12430402E-01  7.04411343E-01
  3.49006102E+00  1.25170652E+00 -5.10472557E-02  7.80959426E-01  7.11610991E-01
  3.47203241E+00  1.27100400E+00 -5.10649058E-02  7.50853561E-01  7.17852576E-01
  3.46504303E+00  1.27826139E+00 -5.10446430E-02  7.39298217E-01  7.20116461E-01
  3.43840103E+00  1.30467454E+00 -5.10524370E-02  6.96309318E-01  7.27961235E-01
  3.41287586E+00  1.32828737E+00 -5.10398925E-02  6.56269405E-01  7.34292401E-01
  3.38576419E+00  1.35169114E+00 -5.10462164E-02  6.15982604E-01  7.39625048E-01
  3.35801053E+00  1.37396566E+00 -5.10438433E-02  5.75815926E-01  7.43854511E-01
  3.32970507E+00  1.39508948E+00 -5.10439457E-02  5.36077997E-01  7.46798303E-01
  3.30087919E+00  1.41500253E+00 -5.10424723E-02  4.96846544E-01  7.49402953E-01
  3.27151825E+00  1.43367721E+00 -5.10404142E-02  4.58151999E-01  7.51291938E-01
  3.24167942E+00  1.45108860E+00 -5.10422812E-02  4.20229035E-01  7.52221096E-01
  3.23078263E+00  1.45706828E+00 -5.10471010E-02  4.06726340E-01  7.52327497E-01
  3.21142735E+00  1.46722872E+00 -5.10438372E-02  3.83144480E-01  7.52205516E-01
  3.18081094E+00  1.48210013E+00 -5.10425243E-02  3.46818531E-01  7.51291468E-01
  3.14992573E+00  1.49565303E+00 -5.10397075E-02  3.10947133E-01  7.49625049E-01
  3.13137007E+00  1.50307449E+00 -5.10397614E-02  2.89830198E-01  7.48353750E-01
  3.11880916E+00  1.50783185E+00 -5.10412993E-02  2.75757206E-01  7.47343934E-01
  3.08746659E+00  1.51866808E+00 -5.10404865E-02  2.41267329E-01  7.44549553E-01
  3.05602502E+00  1.52819171E+00 -5.10396997E-02  2.07495378E-01  7.41257280E-01
  3.02448747E+00  1.53631350E+00 -5.10400268E-02  1.74480887E-01  7.37541748E-01
  2.99290021E+00  1.54312417E+00 -5.10397391E-02  1.42139469E-01  7.33385161E-01
  2.97803538E+00  1.54584193E+00 -5.10397573E-02  1.27133509E-01  7.31287459E-01
  2.96131000E+00  1.54854957E+00 -5.10396195E-02  1.10425839E-01  7.28819065E-01
  2.92979428E+00  1.55268603E+00 -5.10394596E-02  7.95456403E-02  7.23806383E-01
  2.89839729E+00  1.55550256E+00 -5.10395284E-02  4.92690309E-02  7.18409896E-01
  2.86453924E+00  1.55706724E+00 -5.10395234E-02  1.72193284E-02  7.12142794E-01
  2.83613323E+00  1.55722268E+00 -5.10396912E-02 -9.32532401E-03  7.06537543E-01
  2.80535395E+00  1.55619409E+00 -5.10398338E-02 -3.77192667E-02  7.00114251E-01
  2.77488177E+00  1.55393927E+00 -5.10396618E-02 -6.55531425E-02  6.93414554E-01
  2.74472174E+00  1.55044496E+00 -5.10403795E-02 -9.28631283E-02  6.86456287E-01
  2.71493925E+00  1.54581334E+00 -5.10410859E-02 -1.19649984E-01  6.79257416E-01
  2.68556966E+00  1.54004955E+00 -5.10416340E-02 -1.45974068E-01  6.71865827E-01
  2.65661593E+00  1.53313158E+00 -5.10399532E-02 -1.71781118E-01  6.64335136E-01
  2.62811141E+00  1.52519722E+00 -5.10425017E-02 -1.97305967E-01  6.56644019E-01
  2.60010379E+00  1.51617044E+00 -5.10413773E-02 -2.22202468E-01  6.48890932E-01
  2.57258204E+00  1.50618130E+00 -5.10441750E-02 -2.46742102E-01  6.41030302E-01
  2.54559007E+00  1.49521677E+00 -5.10451443E-02 -2.70844521E-01  6.33086807E-01
  2.51911520E+00  1.48330543E+00 -5.10449768E-02 -2.94543744E-01  6.25055254E-01
  2.49317264E+00  1.47051607E+00 -5.10399171E-02 -3.17822254E-01  6.16883078E-01
  2.46778163E+00  1.45687142E+00 -5.10453680E-02 -3.40721002E-01  6.08548178E-01
  2.44295838E+00  1.44240958E+00 -5.10485824E-02 -3.63325349E-01  6.00049465E-01
  2.41873458E+00  1.42721149E+00 -5.10396822E-02 -3.85390284E-01  5.91382793E-01
  2.39657506E+00  1.41225871E+00 -5.10500970E-02 -4.05840581E-01  5.83027936E-01
  2.37221615E+00  1.39469649E+00 -5.10413101E-02 -4.28583428E-01  5.73559947E-01
  2.34988550E+00  1.37745103E+00 -5.10461835E-02 -4.49663823E-01  5.64825838E-01
  2.32815076E+00  1.35960705E+00 -5.10426470E-02 -4.70323044E-01  5.55882653E-01
  2.31029511E+00  1.34411231E+00 -5.10466219E-02 -4.87406405E-01  5.48214447E-01
  2.28657482E+00  1.32233786E+00 -5.10456440E-02 -5.10004445E-01  5.37519743E-01
  2.26674999E+00  1.30298578E+00 -5.10514409E-02 -5.29527647E-01  5.28094065E-01
  2.24756875E+00  1.28323187E+00 -5.10463018E-02 -5.48644187E-01  5.18502431E-01
  2.23665893E+00  1.27147995E+00 -5.10656660E-02 -5.59324409E-01  5.12836729E-01
  2.22903678E+00  1.26310713E+00 -5.10452957E-02 -5.66937165E-01  5.08808054E-01
  2.21113962E+00  1.24265373E+00 -5.10503330E-02 -5.84763069E-01  4.98979589E-01
  2.19385527E+00  1.22189787E+00 -5.10405507E-02 -6.02598174E-01  4.89034714E-01
  2.17720999E+00  1.20087602E+00 -5.10401997E-02 -6.19605525E-01  4.78990991E-01
  2.16121255E+00  1.17964608E+00 -5.10616517E-02 -6.36230722E-01  4.68757511E-01
  2.14859318E+00  1.16216387E+00 -5.10716807E-02 -6.49517295E-01  4.60321162E-01
  2.13099118E+00  1.13669291E+00 -5.10415549E-02 -6.68159042E-01  4.48010621E-01
  2.11679891E+00  1.11500319E+00 -5.10542703E-02 -6.83415514E-01  4.37487143E-01
  2.10317172E+00  1.09322299E+00 -5.10557589E-02 -6.98156201E-01  4.26865062E-01
  2.09011144E+00  1.07139713E+00 -5.10449608E-02 -7.12399345E-01  4.16092830E-01
  2.08282634E+00  1.05875279E+00 -5.10470345E-02 -7.20427361E-01  4.09848392E-01
  2.06570554E+00  1.02768837E+00 -5.10441603E-02 -7.39775012E-01  3.94362909E-01
  2.05432623E+00  1.00584027E+00 -5.10444008E-02 -7.52413878E-01  3.83357832E-01
  2.04032754E+00  9.77561481E-01 -5.10485416E-02 -7.68276436E-01  3.69135611E-01
  2.03312527E+00  9.62331235E-01 -5.10454127E-02 -7.76567532E-01  3.61362165E-01
  2.02328830E+00  9.40689753E-01 -5.10508126E-02 -7.87982907E-01  3.50236986E-01
  2.01392900E+00  9.19168513E-01 -5.10435125E-02 -7.98939981E-01  3.39116168E-01
  2.00732183E+00  9.03312045E-01 -5.10532844E-02 -8.06775929E-01  3.30894669E-01
  1.99664348E+00  8.76522963E-01 -5.10409194E-02 -8.19491999E-01  3.16927549E-01
  1.98867606E+00  8.55444119E-01 -5.10485987E-02 -8.29016630E-01  3.05911734E-01
  1.98113652E+00  8.34546421E-01 -5.10442618E-02 -8.38055874E-01  2.94909209E-01
  1.97721416E+00  8.23237252E-01 -5.10455197E-02 -8.42807744E-01  2.88910626E-01
  1.96732953E+00  7.93394124E-01 -5.10430646E-02 -8.54778465E-01  2.72974719E-01
  1.96101640E+00  7.73163726E-01 -5.10400816E-02 -8.62514261E-01  2.62075453E-01
  1.95510700E+00  7.53177067E-01 -5.10481044E-02 -8.69831810E-01  2.51207390E-01
  1.95002858E+00  7.35147871E-01 -5.10482137E-02 -8.76194927E-01  2.41368685E-01
  1.94435102E+00  7.13997387E-01 -5.10459080E-02 -8.83323662E-01  2.29801230E-01
  1.93948378E+00  6.94824767E-01 -5.10398009E-02 -8.89497808E-01  2.19293572E-01
  1.93495779E+00  6.75946819E-01 -5.10436414E-02 -8.95253284E-01  2.08916573E-01
  1.93075257E+00  6.57380986E-01 -5.10419875E-02 -9.00637576E-01  1.98663278E-01
  1.92683931E+00  6.39135233E-01 -5.10454117E-02 -9.05630091E-01  1.88577290E-01
  1.92459684E+00  6.28181064E-01 -5.10469254E-02 -9.08505461E-01  1.82513137E-01
  1.91986631E+00  6.03645337E-01 -5.10428811E-02 -9.14419717E-01  1.68874544E-01
  1.91677182E+00  5.86417340E-01 -5.10419699E-02 -9.18170215E-01  1.59296118E-01
  1.91393767E+00  5.69554840E-01 -5.10409897E-02 -9.21621218E-01  1.49885015E-01
  1.91133997E+00  5.53065887E-01 -5.10399873E-02 -9.24884730E-01  1.40648143E-01
  1.90896487E+00  5.36952216E-01 -5.10400708E-02 -9.27981409E-01  1.31588953E-01
  1.90681293E+00  5.21228581E-01 -5.10400710E-02 -9.30800916E-01  1.22690134E-01
  1.90487276E+00  5.05907992E-01 -5.10402567E-02 -9.33353554E-01  1.13974935E-01
  1.90312915E+00  4.90988476E-01 -5.10396602E-02 -9.35647095E-01  1.05469772E-01
  1.90155832E+00  4.76474762E-01 -5.10406899E-02 -9.37604054E-01  9.72012082E-02
  1.90015895E+00  4.62374677E-01 -5.10407616E-02 -9.39340051E-01  8.91712053E-02
  1.89891935E+00  4.48697069E-01 -5.10406632E-02 -9.40875456E-01  8.13810087E-02
  1.89782739E+00  4.35459720E-01 -5.10404003E-02 -9.42223250E-01  7.38390688E-02
  1.89687080E+00  4.22683170E-01 -5.10400043E-02 -9.43398058E-01  6.65534126E-02
  1.89604166E+00  4.10369993E-01 -5.10397201E-02 -9.44411389E-01  5.95156462E-02
  1.89535231E+00  3.98508846E-01 -5.10400033E-02 -9.45241878E-01  5.27098617E-02
  1.89425930E+00  3.76258214E-01 -5.10397061E-02 -9.46533795E-01  3.99124372E-02
  1.89354725E+00  3.56178220E-01 -5.10397276E-02 -9.47321587E-01  2.83471475E-02
  1.89323709E+00  3.44977662E-01 -5.10396547E-02 -9.47637491E-01  2.19116166E-02
  1.89296103E+00  3.30702527E-01 -5.10396282E-02 -9.47880437E-01  1.37221056E-02
  1.89282537E+00  3.16774292E-01 -5.10396315E-02 -9.47942134E-01  5.73134638E-03
  1.89280572E+00  3.04774430E-01 -5.10396278E-02 -9.47871302E-01 -1.15587884E-03
  1.89285169E+00  2.94151451E-01 -5.10396432E-02 -9.47723481E-01 -7.25694908E-03
  1.89294418E+00  2.84458163E-01 -5.10396331E-02 -9.47519383E-01 -1.28294188E-02
  1.89310634E+00  2.75384192E-01 -5.10396910E-02 -9.47229923E-01 -1.80569696E-02
  1.89327973E+00  2.66702230E-01 -5.10396436E-02 -9.46929376E-01 -2.30644925E-02
  1.89352458E+00  2.58235869E-01 -5.10396733E-02 -9.46540932E-01 -2.79583278E-02
  1.89364604E+00  2.54038717E-01 -5.10396378E-02 -9.46348264E-01 -3.03865854E-02
  1.92525043E+00  2.55093572E-01 -8.14818781E-02 -9.77728499E-01 -3.24053719E-02
  1.92557039E+00  2.46295998E-01 -8.14820856E-02 -9.77227450E-01 -3.78951422E-02
  1.92593124E+00  2.37371349E-01 -8.14819519E-02 -9.76670948E-01 -4.34670709E-02
  1.92637876E+00  2.28200746E-01 -8.14822552E-02 -9.75996668E-01 -4.91744631E-02
  1.92687884E+00  2.18587924E-01 -8.14820311E-02 -9.75247403E-01 -5.51580574E-02
  1.92750124E+00  2.08352769E-01 -8.14823005E-02 -9.74332448E-01 -6.15068103E-02
  1.92825024E+00  1.97198922E-01 -8.14826062E-02 -9.73244514E-01 -6.84190339E-02
  1.92917370E+00  1.84720122E-01 -8.14825445E-02 -9.71917495E-01 -7.61492337E-02
  1.93035862E+00  1.70418937E-01 -8.14822484E-02 -9.70235997E-01 -8.50029498E-02
  1.93083511E+00  1.65223107E-01 -8.14825029E-02 -9.69569337E-01 -8.82138470E-02
  1.93190592E+00  1.53827360E-01 -8.14827526E-02 -9.68061033E-01 -9.52730322E-02
  1.93390248E+00  1.34782497E-01 -8.14835918E-02 -9.65266488E-01 -1.07087562E-01
  1.93641588E+00  1.13459504E-01 -8.14835731E-02 -9.61803523E-01 -1.20318994E-01
  1.93789586E+00  1.02036052E-01 -8.14843736E-02 -9.59790455E-01 -1.27378174E-01
  1.94030263E+00  8.47202684E-02 -8.14835916E-02 -9.56542713E-01 -1.38043322E-01
  1.94326896E+00  6.49834237E-02 -8.14840675E-02 -9.52514973E-01 -1.50154168E-01
  1.94541334E+00  5.17796830E-02 -8.14854320E-02 -9.49629918E-01 -1.58220765E-01
  1.94774816E+00  3.81694830E-02 -8.14861511E-02 -9.46514809E-01 -1.66523613E-01
  1.95028234E+00  2.41570168E-02 -8.14830131E-02 -9.43147376E-01 -1.75062086E-01
  1.95411008E+00  4.27941197E-03 -8.14889585E-02 -9.38068811E-01 -1.87171305E-01
  1.95919806E+00 -2.01636591E-02 -8.14820936E-02 -9.31383254E-01 -2.02018915E-01
  1.96264078E+00 -3.56657796E-02 -8.14856086E-02 -9.26855523E-01 -2.11393505E-01
  1.96634433E+00 -5.15070356E-02 -8.14848917E-02 -9.22034650E-01 -2.20929183E-01
  1.97032347E+00 -6.76895180E-02 -8.14868455E-02 -9.16900352E-01 -2.30635497E-01
  1.97458111E+00 -8.42020414E-02 -8.14881952E-02 -9.11434989E-01 -2.40502261E-01
  1.97913733E+00 -1.01028337E-01 -8.14882935E-02 -9.05651606E-01 -2.50516078E-01
  1.98398613E+00 -1.18154894E-01 -8.14917059E-02 -8.99503325E-01 -2.60687558E-01
  1.98915196E+00 -1.35563643E-01 -8.14901515E-02 -8.93030866E-01 -2.70970577E-01
  1.99465487E+00 -1.53269919E-01 -8.14935581E-02 -8.86200925E-01 -2.81368378E-01
  2.00048860E+00 -1.71252039E-01 -8.14917109E-02 -8.78982773E-01 -2.91865470E-01
  2.00666938E+00 -1.89487923E-01 -8.14823787E-02 -8.71385919E-01 -3.02417418E-01
  2.01381169E+00 -2.09567115E-01 -8.14849930E-02 -8.62674078E-01 -3.13954176E-01
  2.02016961E+00 -2.26668215E-01 -8.14934535E-02 -8.54960408E-01 -3.23723281E-01
  2.02749955E+00 -2.45587719E-01 -8.14978428E-02 -8.46116268E-01 -3.34432368E-01
  2.03521914E+00 -2.64722643E-01 -8.14853444E-02 -8.36820699E-01 -3.45178823E-01
  2.04335401E+00 -2.84040214E-01 -8.14857428E-02 -8.27080271E-01 -3.55993635E-01
  2.05434574E+00 -3.08863156E-01 -8.14914023E-02 -8.14134820E-01 -3.69711350E-01
  2.06090488E+00 -3.23105097E-01 -8.14880412E-02 -8.06709562E-01 -3.77529632E-01
  2.07035727E+00 -3.42868114E-01 -8.14923820E-02 -7.95364766E-01 -3.88277107E-01
  2.08027009E+00 -3.62745386E-01 -8.14918406E-02 -7.83788921E-01 -3.98976100E-01
  2.09520356E+00 -3.91195242E-01 -8.15032632E-02 -7.66628346E-01 -4.14062822E-01
  2.10149026E+00 -4.02710923E-01 -8.14940350E-02 -7.59449006E-01 -4.20088566E-01
  2.11284528E+00 -4.22807418E-01 -8.14984479E-02 -7.46524243E-01 -4.30574753E-01
  2.12468246E+00 -4.42922866E-01 -8.14896377E-02 -7.33128145E-01 -4.40957318E-01
  2.13703127E+00 -4.63031271E-01 -8.14828798E-02 -7.19277039E-01 -4.51188279E-01
  2.14993409E+00 -4.83127451E-01 -8.15042792E-02 -7.04896488E-01 -4.61321875E-01
  2.16333670E+00 -5.03177375E-01 -8.15016263E-02 -6.90042992E-01 -4.71249752E-01
  2.18214102E+00 -5.29943010E-01 -8.14944115E-02 -6.69402357E-01 -4.84290095E-01
