   1.25232E-02  2.11467E-02  2.95516E-02  3.76990E-02  4.55541E-02  5.31002E-02
   6.03249E-02  6.72160E-02  7.37583E-02  7.99258E-02  8.56900E-02  9.10221E-02
   9.58965E-02  1.00300E-01  1.04222E-01  1.07653E-01  1.10580E-01  1.12990E-01
   1.14868E-01  1.16199E-01  1.16964E-01  1.17133E-01  1.16674E-01  1.15553E-01
   1.13742E-01  1.11231E-01  1.08016E-01  1.04090E-01  9.94480E-02  9.40866E-02
   8.80010E-02  8.11870E-02  7.36375E-02  6.53340E-02  5.62553E-02  4.63802E-02
   3.57007E-02  2.42635E-02  1.21288E-02 -6.43307E-04 -1.40037E-02 -2.79475E-02
  -4.24808E-02 -5.76098E-02 -7.33455E-02 -8.97181E-02 -1.06762E-01 -1.24514E-01
  -1.42992E-01 -1.62161E-01 -1.81968E-01 -2.02362E-01 -2.23298E-01 -2.44758E-01
  -2.66732E-01 -2.89208E-01 -3.12178E-01 -3.35638E-01 -3.59585E-01 -3.84019E-01
  -4.08935E-01 -4.34316E-01 -4.60144E-01 -4.86401E-01 -5.13069E-01 -5.40132E-01
  -5.67578E-01 -5.95393E-01 -6.23570E-01 -6.52138E-01 -6.81133E-01 -7.10590E-01
  -7.40526E-01 -7.70873E-01 -8.01544E-01 -8.32451E-01 -8.63520E-01 -8.94725E-01
  -9.26056E-01 -9.57502E-01 -9.89047E-01 -1.02067E+00 -1.05234E+00 -1.08403E+00
  -1.11574E+00 -1.14747E+00 -1.17928E+00 -1.21119E+00 -1.24324E+00 -1.27542E+00
  -1.30769E+00 -1.34005E+00 -1.37247E+00 -1.40494E+00 -1.43745E+00 -1.46998E+00
  -1.50253E+00 -1.53507E+00 -1.56758E+00 -1.60004E+00 -1.63243E+00 -1.66473E+00
  -1.69691E+00 -1.72897E+00 -1.76087E+00 -1.79259E+00 -1.82409E+00 -1.85535E+00
  -1.88632E+00 -1.91699E+00 -1.94734E+00 -1.97736E+00 -2.00703E+00 -2.03633E+00
  -2.06523E+00 -2.09371E+00 -2.12176E+00 -2.14934E+00 -2.17645E+00 -2.20305E+00
  -3.40566E-01 -3.29090E-01 -3.17630E-01 -3.06190E-01 -2.94773E-01 -2.83384E-01
  -2.72027E-01 -2.60704E-01 -2.49421E-01 -2.38180E-01 -2.26984E-01 -2.15837E-01
  -2.04742E-01 -1.93701E-01 -1.82719E-01 -1.71798E-01 -1.60942E-01 -1.50157E-01
  -1.39452E-01 -1.28836E-01 -1.18320E-01 -1.07913E-01 -9.76236E-02 -8.74577E-02
  -7.74223E-02 -6.75262E-02 -5.77864E-02 -4.82218E-02 -3.88513E-02 -2.96888E-02
  -2.07279E-02 -1.19571E-02 -3.36487E-03  5.05364E-03  1.32775E-02  2.12791E-02
   2.90309E-02  3.65062E-02  4.36829E-02  5.05399E-02  5.70562E-02  6.32103E-02
   6.89791E-02  7.43390E-02  7.92665E-02  8.37404E-02  8.77473E-02  9.12761E-02
   9.43154E-02  9.68536E-02  9.88764E-02  1.00369E-01  1.01316E-01  1.01701E-01
   1.01493E-01  1.00659E-01  9.91658E-02  9.69856E-02  9.41092E-02  9.05322E-02
   8.62505E-02  8.12602E-02  7.55589E-02  6.91447E-02  6.20155E-02  5.41692E-02
   4.56013E-02  3.63072E-02  2.62822E-02  1.55278E-02  4.07072E-03 -8.05575E-03
  -2.08186E-02 -3.41903E-02 -4.81661E-02 -6.27471E-02 -7.79342E-02 -9.37332E-02
  -1.10170E-01 -1.27275E-01 -1.45079E-01 -1.63599E-01 -1.82794E-01 -2.02611E-01
  -2.22995E-01 -2.43900E-01 -2.65314E-01 -2.87231E-01 -3.09646E-01 -3.32554E-01
  -3.55955E-01 -3.79845E-01 -4.04223E-01 -4.29085E-01 -4.54414E-01 -4.80193E-01
  -5.06403E-01 -5.33026E-01 -5.60051E-01 -5.87468E-01 -6.15266E-01 -6.43441E-01
  -6.72015E-01 -7.01017E-01 -7.30475E-01 -7.60400E-01 -7.90727E-01 -8.21373E-01
  -8.52256E-01 -8.83305E-01 -9.14499E-01 -9.45828E-01 -9.77283E-01 -1.00885E+00
  -1.04052E+00 -1.07226E+00 -1.10405E+00 -1.13589E+00 -1.16779E+00 -1.19978E+00
  -1.23189E+00 -1.26413E+00 -1.29650E+00 -1.32898E+00 -1.36153E+00 -1.39416E+00
  -1.42683E+00 -1.45954E+00 -1.49227E+00 -1.52502E+00 -1.55777E+00 -1.59048E+00
  -1.62315E+00 -1.65574E+00 -1.68823E+00 -1.72061E+00 -1.75286E+00 -1.78494E+00
  -1.81682E+00 -1.84849E+00 -1.87990E+00 -1.91102E+00 -1.94182E+00 -1.97226E+00
  -2.00231E+00 -2.03193E+00 -2.06118E+00 -2.09009E+00 -2.11872E+00 -2.14712E+00
  -2.17533E+00 -2.20342E+00 -2.23143E+00 -3.40445E-01 -3.29092E-01 -3.17759E-01
  -3.06452E-01 -2.95173E-01 -2.83928E-01 -2.72719E-01 -2.61552E-01 -2.50430E-01
  -2.39357E-01 -2.28336E-01 -2.17370E-01 -2.06463E-01 -1.95616E-01 -1.84834E-01
  -1.74121E-01 -1.63479E-01 -1.52914E-01 -1.42435E-01 -1.32053E-01 -1.21777E-01
  -1.11617E-01 -1.01581E-01 -9.16746E-02 -8.19051E-02 -7.22807E-02 -6.28171E-02
  -5.35318E-02 -4.44426E-02 -3.55634E-02 -2.68952E-02 -1.84351E-02 -1.01807E-02
  -2.13218E-03  5.69940E-03  1.32998E-02  2.06549E-02  2.77482E-02  3.45536E-02
   4.10427E-02  4.71869E-02  5.29592E-02  5.83379E-02  6.33028E-02  6.78336E-02
   7.19119E-02  7.55248E-02  7.86614E-02  8.13105E-02  8.34605E-02  8.50973E-02
   8.62063E-02  8.67727E-02  8.67790E-02  8.61957E-02  8.49902E-02  8.31302E-02
   8.05879E-02  7.73562E-02  7.34325E-02  6.88144E-02  6.34998E-02  5.74878E-02
   5.07778E-02  4.33689E-02  3.52626E-02  2.64672E-02  1.69930E-02  6.85016E-03
  -3.95218E-03 -1.54090E-02 -2.75163E-02 -4.02701E-02 -5.36661E-02 -6.76982E-02
  -8.23599E-02 -9.76450E-02 -1.13551E-01 -1.30094E-01 -1.47292E-01 -1.65165E-01
  -1.83722E-01 -2.02927E-01 -2.22733E-01 -2.43093E-01 -2.63968E-01 -2.85346E-01
  -3.07224E-01 -3.29597E-01 -3.52463E-01 -3.75820E-01 -3.99667E-01 -4.24005E-01
  -4.48829E-01 -4.74123E-01 -4.99868E-01 -5.26045E-01 -5.52638E-01 -5.79638E-01
  -6.07038E-01 -6.34834E-01 -6.63023E-01 -6.91619E-01 -7.20639E-01 -7.50103E-01
  -7.80013E-01 -8.10313E-01 -8.40935E-01 -8.71807E-01 -9.02868E-01 -9.34094E-01
  -9.65467E-01 -9.96971E-01 -1.02859E+00 -1.06031E+00 -1.09214E+00 -1.12404E+00
  -1.15603E+00 -1.18811E+00 -1.22030E+00 -1.25262E+00 -1.28507E+00 -1.31764E+00
  -1.35032E+00 -1.38309E+00 -1.41592E+00 -1.44881E+00 -1.48174E+00 -1.51470E+00
  -1.54767E+00 -1.58064E+00 -1.61358E+00 -1.64647E+00 -1.67928E+00 -1.71200E+00
  -1.74460E+00 -1.77705E+00 -1.80933E+00 -1.84141E+00 -1.87327E+00 -1.90487E+00
  -1.93618E+00 -1.96715E+00 -1.99770E+00 -2.02777E+00 -2.05734E+00 -2.08651E+00
  -2.11545E+00 -2.14431E+00 -2.17325E+00 -2.20241E+00 -2.23195E+00 -2.26204E+00
  -3.40189E-01 -3.28957E-01 -3.17751E-01 -3.06574E-01 -2.95432E-01 -2.84328E-01
  -2.73267E-01 -2.62253E-01 -2.51290E-01 -2.40382E-01 -2.29533E-01 -2.18746E-01
  -2.08023E-01 -1.97368E-01 -1.86784E-01 -1.76276E-01 -1.65845E-01 -1.55498E-01
  -1.45243E-01 -1.35091E-01 -1.25052E-01 -1.15135E-01 -1.05349E-01 -9.56996E-02
  -8.61945E-02 -7.68415E-02 -6.76540E-02 -5.86466E-02 -4.98338E-02 -4.12290E-02
  -3.28404E-02 -2.46752E-02 -1.67404E-02 -9.04258E-03 -1.58581E-03  5.62601E-03
   1.25892E-02  1.92956E-02  2.57196E-02  3.18312E-02  3.76005E-02  4.29987E-02
   4.80028E-02  5.25909E-02  5.67413E-02  6.04344E-02  6.36592E-02  6.64065E-02
   6.86673E-02  7.04317E-02  7.16856E-02  7.24138E-02  7.26014E-02  7.22305E-02
   7.12733E-02  6.96992E-02  6.74776E-02  6.45832E-02  6.10111E-02  5.67618E-02
   5.18355E-02  4.62322E-02  3.99512E-02  3.29911E-02  2.53506E-02  1.70320E-02
   8.05045E-03 -1.57533E-03 -1.18266E-02 -2.26907E-02 -3.41784E-02 -4.63061E-02
  -5.90903E-02 -7.25429E-02 -8.66562E-02 -1.01418E-01 -1.16816E-01 -1.32841E-01
  -1.49498E-01 -1.66794E-01 -1.84738E-01 -2.03329E-01 -2.22539E-01 -2.42331E-01
  -2.62669E-01 -2.83520E-01 -3.04875E-01 -3.26730E-01 -3.49078E-01 -3.71916E-01
  -3.95244E-01 -4.19063E-01 -4.43374E-01 -4.68175E-01 -4.93449E-01 -5.19176E-01
  -5.45335E-01 -5.71910E-01 -5.98897E-01 -6.26294E-01 -6.54099E-01 -6.82313E-01
  -7.10942E-01 -7.39993E-01 -7.69473E-01 -7.99380E-01 -8.29667E-01 -8.60278E-01
  -8.91155E-01 -9.22249E-01 -9.53528E-01 -9.84968E-01 -1.01654E+00 -1.04823E+00
  -1.08004E+00 -1.11196E+00 -1.14399E+00 -1.17615E+00 -1.20843E+00 -1.24083E+00
  -1.27337E+00 -1.30604E+00 -1.33883E+00 -1.37173E+00 -1.40471E+00 -1.43777E+00
  -1.47090E+00 -1.50406E+00 -1.53726E+00 -1.57048E+00 -1.60368E+00 -1.63686E+00
  -1.67000E+00 -1.70306E+00 -1.73603E+00 -1.76887E+00 -1.80156E+00 -1.83406E+00
  -1.86636E+00 -1.89844E+00 -1.93026E+00 -1.96181E+00 -1.99298E+00 -2.02367E+00
  -2.05378E+00 -2.08327E+00 -2.11235E+00 -2.14133E+00 -2.17050E+00 -2.20013E+00
  -2.23054E+00 -2.26199E+00 -2.29480E+00 -3.39795E-01 -3.28683E-01 -3.17600E-01
  -3.06553E-01 -2.95545E-01 -2.84581E-01 -2.73665E-01 -2.62802E-01 -2.51996E-01
  -2.41252E-01 -2.30572E-01 -2.19961E-01 -2.09420E-01 -1.98954E-01 -1.88565E-01
  -1.78258E-01 -1.68036E-01 -1.57903E-01 -1.47870E-01 -1.37945E-01 -1.28140E-01
  -1.18464E-01 -1.08924E-01 -9.95286E-02 -9.02837E-02 -8.11976E-02 -7.22816E-02
  -6.35478E-02 -5.50083E-02 -4.66755E-02 -3.85630E-02 -3.06848E-02 -2.30550E-02
  -1.56853E-02 -8.57812E-03 -1.73373E-03  4.84762E-03  1.11619E-02  1.71901E-02
   2.29097E-02  2.82978E-02  3.33305E-02  3.79794E-02  4.22145E-02  4.60062E-02
   4.93288E-02  5.21737E-02  5.45365E-02  5.64127E-02  5.77958E-02  5.86716E-02
   5.90236E-02  5.88356E-02  5.80894E-02  5.67601E-02  5.48209E-02  5.22449E-02
   4.90105E-02  4.51167E-02  4.05674E-02  3.53665E-02  2.95167E-02  2.30152E-02
   1.58576E-02  8.03968E-03 -4.39180E-04 -9.56535E-03 -1.93217E-02 -2.96909E-02
  -4.06623E-02 -5.22501E-02 -6.44748E-02 -7.73572E-02 -9.09119E-02 -1.05131E-01
  -1.20000E-01 -1.35505E-01 -1.51636E-01 -1.68389E-01 -1.85767E-01 -2.03770E-01
  -2.22394E-01 -2.41615E-01 -2.61404E-01 -2.81732E-01 -3.02574E-01 -3.23920E-01
  -3.45765E-01 -3.68101E-01 -3.90924E-01 -4.14236E-01 -4.38040E-01 -4.62338E-01
  -4.87131E-01 -5.12399E-01 -5.38122E-01 -5.64279E-01 -5.90850E-01 -6.17836E-01
  -6.45240E-01 -6.73064E-01 -7.01310E-01 -7.29980E-01 -7.59072E-01 -7.88585E-01
  -8.18512E-01 -8.48813E-01 -8.79439E-01 -9.10342E-01 -9.41478E-01 -9.72815E-01
  -1.00433E+00 -1.03598E+00 -1.06777E+00 -1.09968E+00 -1.13172E+00 -1.16391E+00
  -1.19626E+00 -1.22874E+00 -1.26138E+00 -1.29414E+00 -1.32704E+00 -1.36006E+00
  -1.39319E+00 -1.42641E+00 -1.45971E+00 -1.49308E+00 -1.52650E+00 -1.55996E+00
  -1.59343E+00 -1.62690E+00 -1.66034E+00 -1.69375E+00 -1.72709E+00 -1.76033E+00
  -1.79344E+00 -1.82639E+00 -1.85914E+00 -1.89169E+00 -1.92401E+00 -1.95610E+00
  -1.98792E+00 -2.01934E+00 -2.05021E+00 -2.08036E+00 -2.10974E+00 -2.13872E+00
  -2.16774E+00 -2.19727E+00 -2.22776E+00 -2.25966E+00 -2.29344E+00 -2.32956E+00
  -3.39260E-01 -3.28265E-01 -3.17306E-01 -3.06386E-01 -2.95511E-01 -2.84684E-01
  -2.73912E-01 -2.63198E-01 -2.52546E-01 -2.41962E-01 -2.31449E-01 -2.21010E-01
  -2.10649E-01 -2.00368E-01 -1.90172E-01 -1.80063E-01 -1.70046E-01 -1.60126E-01
  -1.50310E-01 -1.40611E-01 -1.31037E-01 -1.21598E-01 -1.12302E-01 -1.03156E-01
  -9.41668E-02 -8.53426E-02 -7.66930E-02 -6.82284E-02 -5.99593E-02 -5.18973E-02
  -4.40591E-02 -3.64630E-02 -2.91268E-02 -2.20661E-02 -1.52855E-02 -8.78713E-03
  -2.57310E-03  3.35312E-03  8.98282E-03  1.43059E-02  1.93124E-02  2.39870E-02
   2.82938E-02  3.21918E-02  3.56398E-02  3.86039E-02  4.10783E-02  4.30642E-02
   4.45630E-02  4.55726E-02  4.60783E-02  4.60624E-02  4.55070E-02  4.43936E-02
   4.27007E-02  4.04061E-02  3.74878E-02  3.39286E-02  2.97314E-02  2.49041E-02
   1.94546E-02  1.33880E-02  6.69862E-03 -6.22189E-04 -8.58309E-03 -1.71896E-02
  -2.64361E-02 -3.63138E-02 -4.68141E-02 -5.79321E-02 -6.96762E-02 -8.20588E-02
  -9.50917E-02 -1.08783E-01 -1.23125E-01 -1.38105E-01 -1.53711E-01 -1.69932E-01
  -1.86765E-01 -2.04209E-01 -2.22262E-01 -2.40920E-01 -2.60160E-01 -2.79960E-01
  -3.00294E-01 -3.21140E-01 -3.42490E-01 -3.64337E-01 -3.86673E-01 -4.09495E-01
  -4.32804E-01 -4.56606E-01 -4.80905E-01 -5.05703E-01 -5.30979E-01 -5.56712E-01
  -5.82879E-01 -6.09461E-01 -6.36459E-01 -6.63882E-01 -6.91733E-01 -7.20019E-01
  -7.48734E-01 -7.77875E-01 -8.07435E-01 -8.37402E-01 -8.67740E-01 -8.98405E-01
  -9.29353E-01 -9.60544E-01 -9.91949E-01 -1.02354E+00 -1.05530E+00 -1.08719E+00
  -1.11924E+00 -1.15144E+00 -1.18380E+00 -1.21635E+00 -1.24906E+00 -1.28193E+00
  -1.31493E+00 -1.34807E+00 -1.38134E+00 -1.41471E+00 -1.44818E+00 -1.48174E+00
  -1.51537E+00 -1.54905E+00 -1.58278E+00 -1.61653E+00 -1.65028E+00 -1.68401E+00
  -1.71771E+00 -1.75134E+00 -1.78489E+00 -1.81830E+00 -1.85154E+00 -1.88457E+00
  -1.91740E+00 -1.95001E+00 -1.98241E+00 -2.01455E+00 -2.04626E+00 -2.07733E+00
  -2.10753E+00 -2.13681E+00 -2.16566E+00 -2.19473E+00 -2.22466E+00 -2.25609E+00
  -2.28967E+00 -2.32605E+00 -2.36586E+00 -3.38581E-01 -3.27702E-01 -3.16863E-01
  -3.06069E-01 -2.95324E-01 -2.84633E-01 -2.74002E-01 -2.63434E-01 -2.52934E-01
  -2.42509E-01 -2.32160E-01 -2.21891E-01 -2.11706E-01 -2.01608E-01 -1.91601E-01
  -1.81687E-01 -1.71872E-01 -1.62160E-01 -1.52560E-01 -1.43082E-01 -1.33735E-01
  -1.24530E-01 -1.15475E-01 -1.06575E-01 -9.78377E-02 -8.92708E-02 -8.08832E-02
  -7.26839E-02 -6.46825E-02 -5.68900E-02 -4.93247E-02 -4.20066E-02 -3.49558E-02
  -2.81900E-02 -2.17179E-02 -1.55459E-02 -9.68046E-03 -4.12646E-03  1.11742E-03
   6.05405E-03  1.06863E-02  1.50081E-02  1.89771E-02  2.25423E-02  2.56524E-02
   2.82658E-02  3.03794E-02  3.19993E-02  3.31320E-02  3.37794E-02  3.39269E-02
   3.35557E-02  3.26468E-02  3.11816E-02  2.91419E-02  2.65097E-02  2.32670E-02
   1.94008E-02  1.49176E-02  9.82859E-03  4.14517E-03 -2.12531E-03 -8.99148E-03
  -1.64659E-02 -2.45614E-02 -3.32888E-02 -4.26524E-02 -5.26552E-02 -6.32996E-02
  -7.45880E-02 -8.65190E-02 -9.90907E-02 -1.12301E-01 -1.26147E-01 -1.40620E-01
  -1.55712E-01 -1.71414E-01 -1.87717E-01 -2.04621E-01 -2.22123E-01 -2.40223E-01
  -2.58917E-01 -2.78187E-01 -2.98009E-01 -3.18362E-01 -3.39226E-01 -3.60592E-01
  -3.82453E-01 -4.04802E-01 -4.27635E-01 -4.50956E-01 -4.74770E-01 -4.99083E-01
  -5.23898E-01 -5.49194E-01 -5.74948E-01 -6.01138E-01 -6.27745E-01 -6.54771E-01
  -6.82225E-01 -7.10114E-01 -7.38445E-01 -7.67210E-01 -7.96404E-01 -8.26017E-01
  -8.56037E-01 -8.86428E-01 -9.17150E-01 -9.48163E-01 -9.79429E-01 -1.01092E+00
  -1.04262E+00 -1.07449E+00 -1.10653E+00 -1.13873E+00 -1.17110E+00 -1.20367E+00
  -1.23643E+00 -1.26937E+00 -1.30248E+00 -1.33574E+00 -1.36913E+00 -1.40265E+00
  -1.43628E+00 -1.47001E+00 -1.50384E+00 -1.53775E+00 -1.57171E+00 -1.60573E+00
  -1.63977E+00 -1.67382E+00 -1.70786E+00 -1.74187E+00 -1.77584E+00 -1.80971E+00
  -1.84344E+00 -1.87701E+00 -1.91036E+00 -1.94350E+00 -1.97644E+00 -2.00919E+00
  -2.04170E+00 -2.07375E+00 -2.10506E+00 -2.13534E+00 -2.16452E+00 -2.19324E+00
  -2.22234E+00 -2.25268E+00 -2.28509E+00 -2.32041E+00 -2.35949E+00 -2.40318E+00
  -3.37754E-01 -3.26990E-01 -3.16270E-01 -3.05599E-01 -2.94982E-01 -2.84424E-01
  -2.73931E-01 -2.63507E-01 -2.53157E-01 -2.42887E-01 -2.32700E-01 -2.22599E-01
  -2.12588E-01 -2.02669E-01 -1.92847E-01 -1.83126E-01 -1.73509E-01 -1.64002E-01
  -1.54613E-01 -1.45352E-01 -1.36230E-01 -1.27256E-01 -1.18437E-01 -1.09779E-01
  -1.01290E-01 -9.29769E-02 -8.48472E-02 -7.69099E-02 -6.91737E-02 -6.16493E-02
  -5.43554E-02 -4.73127E-02 -4.05419E-02 -3.40621E-02 -2.78853E-02 -2.20218E-02
  -1.64820E-02 -1.12726E-02 -6.38631E-03 -1.81198E-03  2.46141E-03  6.43376E-03
   1.00605E-02  1.32859E-02  1.60542E-02  1.83207E-02  2.00834E-02  2.13513E-02
   2.21334E-02  2.24338E-02  2.22385E-02  2.15289E-02  2.02862E-02  1.84921E-02
   1.61307E-02  1.31863E-02  9.64319E-03  5.49079E-03  7.37735E-04 -4.60243E-03
  -1.05162E-02 -1.69947E-02 -2.40481E-02 -3.16912E-02 -3.99391E-02 -4.88061E-02
  -5.83052E-02 -6.84493E-02 -7.92507E-02 -9.07179E-02 -1.02840E-01 -1.15603E-01
  -1.28992E-01 -1.42992E-01 -1.57598E-01 -1.72801E-01 -1.88597E-01 -2.04980E-01
  -2.21951E-01 -2.39510E-01 -2.57660E-01 -2.76398E-01 -2.95706E-01 -3.15563E-01
  -3.35947E-01 -3.56840E-01 -3.78232E-01 -4.00119E-01 -4.22494E-01 -4.45352E-01
  -4.68699E-01 -4.92539E-01 -5.16879E-01 -5.41722E-01 -5.67047E-01 -5.92834E-01
  -6.19060E-01 -6.45706E-01 -6.72775E-01 -7.00275E-01 -7.28213E-01 -7.56594E-01
  -7.85412E-01 -8.14659E-01 -8.44327E-01 -8.74404E-01 -9.04857E-01 -9.35650E-01
  -9.66747E-01 -9.98113E-01 -1.02972E+00 -1.06155E+00 -1.09357E+00 -1.12578E+00
  -1.15816E+00 -1.19073E+00 -1.22351E+00 -1.25650E+00 -1.28968E+00 -1.32304E+00
  -1.35655E+00 -1.39020E+00 -1.42398E+00 -1.45789E+00 -1.49190E+00 -1.52601E+00
  -1.56021E+00 -1.59448E+00 -1.62880E+00 -1.66315E+00 -1.69752E+00 -1.73190E+00
  -1.76625E+00 -1.80056E+00 -1.83478E+00 -1.86888E+00 -1.90280E+00 -1.93651E+00
  -1.97001E+00 -2.00333E+00 -2.03647E+00 -2.06941E+00 -2.10184E+00 -2.13343E+00
  -2.16382E+00 -2.19291E+00 -2.22150E+00 -2.25064E+00 -2.28136E+00 -2.31472E+00
  -2.35174E+00 -2.39349E+00 -2.44099E+00 -3.36776E-01 -3.26126E-01 -3.15523E-01
  -3.04973E-01 -2.94481E-01 -2.84053E-01 -2.73695E-01 -2.63412E-01 -2.53209E-01
  -2.43092E-01 -2.33065E-01 -2.23130E-01 -2.13290E-01 -2.03548E-01 -1.93908E-01
  -1.84375E-01 -1.74952E-01 -1.65646E-01 -1.56464E-01 -1.47417E-01 -1.38516E-01
  -1.29768E-01 -1.21182E-01 -1.12763E-01 -1.04519E-01 -9.64547E-02 -8.85793E-02
  -8.09008E-02 -7.34274E-02 -6.61694E-02 -5.91454E-02 -5.23763E-02 -4.58828E-02
  -3.96842E-02 -3.37937E-02 -2.82229E-02 -2.29835E-02 -1.80835E-02 -1.35157E-02
  -9.26926E-03 -5.33344E-03 -1.70778E-03  1.56652E-03  4.43788E-03  6.85465E-03
   8.77523E-03  1.01976E-02  1.11297E-02  1.15795E-02  1.15506E-02  1.10305E-02
   1.00023E-02  8.44894E-03  6.35389E-03  3.70103E-03  4.74467E-04 -3.34169E-03
  -7.75837E-03 -1.27665E-02 -1.83522E-02 -2.45013E-02 -3.12046E-02 -3.84716E-02
  -4.63166E-02 -5.47539E-02 -6.37982E-02 -7.34667E-02 -8.37774E-02 -9.47478E-02
  -1.06390E-01 -1.18688E-01 -1.31621E-01 -1.45168E-01 -1.59310E-01 -1.74040E-01
  -1.89353E-01 -2.05244E-01 -2.21709E-01 -2.38751E-01 -2.56373E-01 -2.74580E-01
  -2.93370E-01 -3.12727E-01 -3.32629E-01 -3.53055E-01 -3.73987E-01 -3.95417E-01
  -4.17341E-01 -4.39754E-01 -4.62652E-01 -4.86039E-01 -5.09920E-01 -5.34300E-01
  -5.59180E-01 -5.84544E-01 -6.10373E-01 -6.36645E-01 -6.63345E-01 -6.90474E-01
  -7.18035E-01 -7.46033E-01 -7.74470E-01 -8.03342E-01 -8.32642E-01 -8.62364E-01
  -8.92497E-01 -9.23016E-01 -9.53891E-01 -9.85091E-01 -1.01659E+00 -1.04835E+00
  -1.08035E+00 -1.11256E+00 -1.14495E+00 -1.17754E+00 -1.21033E+00 -1.24333E+00
  -1.27656E+00 -1.30998E+00 -1.34360E+00 -1.37737E+00 -1.41129E+00 -1.44535E+00
  -1.47953E+00 -1.51384E+00 -1.54825E+00 -1.58275E+00 -1.61734E+00 -1.65198E+00
  -1.68667E+00 -1.72138E+00 -1.75611E+00 -1.79082E+00 -1.82550E+00 -1.86011E+00
  -1.89460E+00 -1.92892E+00 -1.96302E+00 -1.99694E+00 -2.03068E+00 -2.06427E+00
  -2.09767E+00 -2.13054E+00 -2.16246E+00 -2.19302E+00 -2.22208E+00 -2.25059E+00
  -2.27978E+00 -2.31088E+00 -2.34511E+00 -2.38370E+00 -2.42787E+00 -2.47886E+00
  -3.35643E-01 -3.25104E-01 -3.14616E-01 -3.04184E-01 -2.93815E-01 -2.83514E-01
  -2.73289E-01 -2.63144E-01 -2.53085E-01 -2.43120E-01 -2.33249E-01 -2.23477E-01
  -2.13805E-01 -2.04236E-01 -1.94775E-01 -1.85426E-01 -1.76194E-01 -1.67085E-01
  -1.58107E-01 -1.49270E-01 -1.40585E-01 -1.32060E-01 -1.23702E-01 -1.15518E-01
  -1.07514E-01 -9.96955E-02 -9.20707E-02 -8.46474E-02 -7.74336E-02 -7.04393E-02
  -6.36830E-02 -5.71850E-02 -5.09659E-02 -4.50446E-02 -3.94334E-02 -3.41431E-02
  -2.91847E-02 -2.45663E-02 -2.02861E-02 -1.63393E-02 -1.27215E-02 -9.43580E-03
  -6.51609E-03 -4.00400E-03 -1.94119E-03 -3.61539E-04  7.31708E-04  1.34299E-03
   1.47675E-03  1.13438E-03  3.05037E-04 -1.02519E-03 -2.87020E-03 -5.24459E-03
  -8.16570E-03 -1.16516E-02 -1.57203E-02 -2.03846E-02 -2.56367E-02 -3.14634E-02
  -3.78517E-02 -4.47924E-02 -5.22931E-02 -6.03652E-02 -6.90204E-02 -7.82711E-02
  -8.81352E-02 -9.86316E-02 -1.09779E-01 -1.21590E-01 -1.34049E-01 -1.47133E-01
  -1.60821E-01 -1.75093E-01 -1.89942E-01 -2.05363E-01 -2.21350E-01 -2.37902E-01
  -2.55021E-01 -2.72713E-01 -2.90984E-01 -3.09836E-01 -3.29250E-01 -3.49208E-01
  -3.69686E-01 -3.90668E-01 -4.12147E-01 -4.34119E-01 -4.56582E-01 -4.79533E-01
  -5.02975E-01 -5.26910E-01 -5.51342E-01 -5.76272E-01 -6.01684E-01 -6.27564E-01
  -6.53894E-01 -6.80659E-01 -7.07859E-01 -7.35492E-01 -7.63560E-01 -7.92061E-01
  -8.20993E-01 -8.50352E-01 -8.80136E-01 -9.10338E-01 -9.40938E-01 -9.71912E-01
  -1.00324E+00 -1.03489E+00 -1.06683E+00 -1.09903E+00 -1.13144E+00 -1.16406E+00
  -1.19687E+00 -1.22988E+00 -1.26312E+00 -1.29659E+00 -1.33027E+00 -1.36415E+00
  -1.39819E+00 -1.43239E+00 -1.46673E+00 -1.50121E+00 -1.53582E+00 -1.57054E+00
  -1.60537E+00 -1.64029E+00 -1.67527E+00 -1.71031E+00 -1.74539E+00 -1.78048E+00
  -1.81559E+00 -1.85067E+00 -1.88569E+00 -1.92060E+00 -1.95534E+00 -1.98990E+00
  -2.02427E+00 -2.05849E+00 -2.09258E+00 -2.12650E+00 -2.15987E+00 -2.19221E+00
  -2.22308E+00 -2.25231E+00 -2.28096E+00 -2.31039E+00 -2.34196E+00 -2.37703E+00
  -2.41696E+00 -2.46312E+00 -2.51685E+00 -3.34347E-01 -3.23917E-01 -3.13541E-01
  -3.03226E-01 -2.92977E-01 -2.82801E-01 -2.72706E-01 -2.62697E-01 -2.52780E-01
  -2.42963E-01 -2.33246E-01 -2.23634E-01 -2.14127E-01 -2.04728E-01 -1.95442E-01
  -1.86274E-01 -1.77229E-01 -1.68312E-01 -1.59534E-01 -1.50903E-01 -1.42429E-01
  -1.34123E-01 -1.25990E-01 -1.18036E-01 -1.10268E-01 -1.02690E-01 -9.53115E-02
  -8.81392E-02 -8.11810E-02 -7.44470E-02 -6.79549E-02 -6.17247E-02 -5.57764E-02
  -5.01281E-02 -4.47905E-02 -3.97727E-02 -3.50834E-02 -3.07310E-02 -2.67201E-02
  -2.30548E-02 -1.97392E-02 -1.67814E-02 -1.42072E-02 -1.20464E-02 -1.03290E-02
  -9.07989E-03 -8.30378E-03 -8.00048E-03 -8.16976E-03 -8.81320E-03 -9.93961E-03
  -1.15596E-02 -1.36839E-02 -1.63247E-02 -1.95011E-02 -2.32339E-02 -2.75439E-02
