 output format:carre71 


 Number of X-points:  2
    x                   y                   psi
    1.41074547E+00      1.17056252E+00     -1.33810026E-01
    1.42196707E+00     -9.53296749E-01     -1.64626841E-05

 Point O:
    1.72735333E+00      1.03122777E-01      5.66017896E-01
 X-points are not connected.


 $parameters
repart = 2
distxo = 1.09967404
pntrat = 0.26051983
nptseg(1) = 21
deltp1(1) = 0.0246086
deltpn(1) = 0.0030182
nptseg(2) = 17
deltp1(2) = 0.0161549
deltpn(2) = 0.0019814
nptseg(3) = 59
deltp1(3) = 0.0145638
deltpn(3) = 0.0145638
nptseg(4) = 51
deltp1(4) = 0.0189384
deltpn(4) = 0.0189384
nptseg(5) = 25
deltp1(5) = 0.0613322
deltpn(5) = 0.0018400
nptseg(6) = 20
deltp1(6) = 0.0490601
deltpn(6) = 0.0014719
npr(1) = 10
deltr1(1) =-0.0119978
deltrn(1) =-0.0057768
npr(2) = 10
deltr1(2) =-0.0015144
deltrn(2) =-0.0702194
npr(3) = 10
deltr1(3) = 0.0036325
deltrn(3) = 0.0026455
npr(4) = 10
deltr1(4) =-0.0017259
deltrn(4) =-0.0120110
npr(5) = 10
deltr1(5) = 0.0030601
deltrn(5) = 0.0230941
npr(6) = 10
deltr1(6) = 0.0126989
deltrn(6) = 0.0126989
tgarde(1) = 0.00000
tgarde(2) = 0.00000
tgarde(3) = 0.00000
tgarde(4) = 0.00000
nrelax= 5000
relax= 1.0000E-02
pasmin= 1.0000E-03
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
  1.32601424E+00  7.15090410E-01  5.04544216E-02  1.21674255E+00 -7.92976843E-01
  1.32020683E+00  7.06143123E-01  5.04167823E-02  1.24789255E+00 -7.83874630E-01
  1.31791563E+00  7.02397152E-01  5.04408560E-02  1.25953411E+00 -7.80006092E-01
  1.29629747E+00  6.64916827E-01  5.04700899E-02  1.37470671E+00 -7.44222876E-01
  1.27652369E+00  6.26133542E-01  5.04335002E-02  1.48237267E+00 -7.10018943E-01
  1.23718716E+00  5.32161672E-01  5.04307394E-02  1.70550079E+00 -6.23648045E-01
  1.20402952E+00  4.26930394E-01  5.04257995E-02  1.90436494E+00 -5.09295775E-01
  1.17890971E+00  3.12921888E-01  5.04196669E-02  2.05697665E+00 -3.58793035E-01
  1.16343687E+00  1.92636127E-01  5.04146598E-02  2.15006837E+00 -1.80622194E-01
  1.15865653E+00  6.87506221E-02  5.04133100E-02  2.16646863E+00  1.38229757E-02
  1.15998080E+00  1.62583406E-02  5.04139336E-02  2.15067020E+00  9.43531751E-02
  1.16497670E+00 -5.60095718E-02  5.04150650E-02  2.10783446E+00  1.98902599E-01
  1.18165653E+00 -1.79015741E-01  5.04193063E-02  1.97376218E+00  3.48614284E-01
  1.20717740E+00 -2.97916623E-01  5.04254188E-02  1.78628875E+00  4.48769048E-01
  1.23918190E+00 -4.10833996E-01  5.04154011E-02  1.56501680E+00  4.92478121E-01
  1.27513432E+00 -5.16089483E-01  5.04134297E-02  1.33224366E+00  4.93579607E-01
  1.28862455E+00 -5.51486993E-01  5.04176083E-02  1.24686107E+00  4.88403912E-01
  1.29337300E+00 -5.63430119E-01  5.04157833E-02  1.21686942E+00  4.86401483E-01
  1.30292333E+00 -5.86891160E-01  5.04193738E-02  1.15664892E+00  4.82341905E-01
  1.30784677E+00 -5.98535716E-01  5.04218693E-02  1.12549067E+00  4.80307272E-01
  1.31285314E+00 -6.10071573E-01  5.04189760E-02  1.09341070E+00  4.78213557E-01
  1.31347205E+00 -6.11491380E-01  5.04164888E-02  1.08948104E+00  4.77969752E-01
  1.31854924E+00 -6.23056155E-01  5.04171052E-02  1.05750713E+00  4.76051214E-01
  1.32379751E+00 -6.34469355E-01  5.04166373E-02  1.02374785E+00  4.74219105E-01
  1.33015341E+00 -6.47926092E-01  5.04278234E-02  9.82548100E-01  4.72230409E-01
  1.34805305E+00 -6.83239064E-01  5.04217064E-02  8.65108714E-01  4.68758575E-01
  1.35375909E+00 -6.93472783E-01  5.04155778E-02  8.27022016E-01  4.68400890E-01
  1.38341486E+00 -7.39432511E-01  5.04203580E-02  6.25124186E-01  4.72294334E-01
  1.39604695E+00 -7.55046315E-01  5.04303127E-02  5.37993937E-01  4.77536009E-01
  1.41069767E+00 -7.69901134E-01  5.04379832E-02  4.37256010E-01  4.87238121E-01
  1.43453157E+00 -7.86739389E-01  5.04233120E-02  2.76352298E-01  5.13201750E-01
  1.44690064E+00 -7.92280573E-01  5.04616917E-02  1.95003837E-01  5.31198165E-01
  1.45316423E+00 -7.94549253E-01  5.04320869E-02  1.54190872E-01  5.41352740E-01
  1.45468391E+00 -7.95097433E-01  5.04168898E-02  1.44281101E-01  5.43834927E-01
  1.45612437E+00 -7.95403966E-01  5.04179284E-02  1.35119949E-01  5.46556336E-01
  1.46119362E+00 -7.74354345E-01  6.29551361E-02  1.50952379E-01  5.84955549E-01
  1.46459486E+00 -7.75188628E-01  6.29463743E-02  1.29264393E-01  5.91439213E-01
  1.46780759E+00 -7.75960574E-01  6.29425389E-02  1.08767398E-01  5.97502310E-01
  1.47793264E+00 -7.77108236E-01  6.29525777E-02  4.54807182E-02  6.18627123E-01
  1.48635590E+00 -7.77571728E-01  6.29448616E-02 -6.66975908E-03  6.37059999E-01
  1.49056662E+00 -7.77304355E-01  6.29307544E-02 -3.21735346E-02  6.47141382E-01
  1.50916417E+00 -7.74891423E-01  6.29222045E-02 -1.43121194E-01  6.93680040E-01
  1.52871291E+00 -7.69666182E-01  6.29267760E-02 -2.55904395E-01  7.46565313E-01
  1.53575126E+00 -7.67013431E-01  6.28787065E-02 -2.95366054E-01  7.67028790E-01
  1.58238769E+00 -7.43683737E-01  6.28683981E-02 -5.45727949E-01  9.10766140E-01
  1.64221131E+00 -7.02616141E-01  6.28787652E-02 -8.44165444E-01  1.11241958E+00
  1.65056708E+00 -6.96374908E-01  6.28731620E-02 -8.84913600E-01  1.14192647E+00
  1.70568546E+00 -6.51191091E-01  6.28338441E-02 -1.15016536E+00  1.34201557E+00
  1.77180877E+00 -5.91978872E-01  6.29102773E-02 -1.48497697E+00  1.58974963E+00
  1.78166522E+00 -5.82717320E-01  6.28483447E-02 -1.53637818E+00  1.62761646E+00
  1.83938929E+00 -5.25951108E-01  6.28812325E-02 -1.86991854E+00  1.82827466E+00
  1.85176775E+00 -5.13218653E-01  6.27905212E-02 -1.94651894E+00  1.86695917E+00
  1.90663992E+00 -4.53055464E-01  6.29186176E-02 -2.31858881E+00  2.01073532E+00
  1.97097176E+00 -3.72568799E-01  6.29150052E-02 -2.81144459E+00  2.07479090E+00
  2.02963168E+00 -2.84171209E-01  6.29366031E-02 -3.30771561E+00  1.97745321E+00
  2.05516498E+00 -2.38399270E-01  6.29368787E-02 -3.54464320E+00  1.85254266E+00
  2.06694480E+00 -2.15012932E-01  6.29347588E-02 -3.64195791E+00  1.77249258E+00
  2.07791850E+00 -1.91282192E-01  6.29469621E-02 -3.75779427E+00  1.67367548E+00
  2.07940143E+00 -1.87949555E-01  6.29398324E-02 -3.77400916E+00  1.66340886E+00
  2.09016972E+00 -1.62636592E-01  6.29393821E-02 -3.84910533E+00  1.57838310E+00
  2.10015799E+00 -1.37068516E-01  6.29423544E-02 -3.94887108E+00  1.45119776E+00
  2.11714331E+00 -8.48836496E-02  6.29410213E-02 -4.10390095E+00  1.20198500E+00
  2.13536960E+00 -6.74747024E-03  6.29467055E-02 -4.27476664E+00  7.38491960E-01
  2.13988026E+00  2.31690253E-02  6.29402748E-02 -4.32956427E+00  5.64702269E-01
  2.14619955E+00  1.33382505E-01  6.29402211E-02 -4.34519047E+00 -8.40615356E-02
  2.13594427E+00  2.42453741E-01  6.29477974E-02 -4.20520001E+00 -7.09123151E-01
  2.13224752E+00  2.62769754E-01  6.29600576E-02 -4.14961832E+00 -8.30630030E-01
  2.10970497E+00  3.47145680E-01  6.29450183E-02 -3.90709747E+00 -1.28086752E+00
  2.07935399E+00  4.24907198E-01  6.29517702E-02 -3.57893356E+00 -1.61648225E+00
  2.07006602E+00  4.44999858E-01  6.29412743E-02 -3.47749725E+00 -1.69319345E+00
  2.04968625E+00  4.83839525E-01  6.29406343E-02 -3.27281287E+00 -1.81722317E+00
  2.01947553E+00  5.33992107E-01  6.29240821E-02 -2.97686702E+00 -1.93776065E+00
  1.96122530E+00  6.13167708E-01  6.29111466E-02 -2.45578777E+00 -2.03588456E+00
  1.89798317E+00  6.81838461E-01  6.29344023E-02 -1.96467499E+00 -2.00965833E+00
  1.88207485E+00  6.97056545E-01  6.28753304E-02 -1.85217226E+00 -1.98952592E+00
  1.83255743E+00  7.39935173E-01  6.29282630E-02 -1.52507817E+00 -1.90054458E+00
  1.76728958E+00  7.87048894E-01  6.29383186E-02 -1.12735808E+00 -1.75260636E+00
  1.70438488E+00  8.22449171E-01  6.29391657E-02 -7.70368033E-01 -1.59798086E+00
  1.64638073E+00  8.45582799E-01  6.29360025E-02 -4.52027551E-01 -1.45502752E+00
  1.61437418E+00  8.53783583E-01  6.29107919E-02 -2.77989054E-01 -1.37819779E+00
  1.59599105E+00  8.56857878E-01  6.29219867E-02 -1.78838391E-01 -1.33588232E+00
  1.58432309E+00  8.58164857E-01  6.29130245E-02 -1.16279117E-01 -1.30913256E+00
  1.55528121E+00  8.59007087E-01  6.29447377E-02  3.83373336E-02 -1.24290482E+00
  1.55142160E+00  8.58838476E-01  6.29471778E-02  5.87757817E-02 -1.23423570E+00
  1.53816423E+00  8.57812258E-01  6.29481265E-02  1.28890817E-01 -1.20465837E+00
  1.52486005E+00  8.55971447E-01  6.29595893E-02  1.99093123E-01 -1.17466231E+00
  1.52297707E+00  8.55626534E-01  6.29654496E-02  2.09026432E-01 -1.17043027E+00
  1.50462872E+00  8.51526529E-01  6.29659206E-02  3.05765056E-01 -1.12965877E+00
  1.50169853E+00  8.50761552E-01  6.29686601E-02  3.21247414E-01 -1.12326095E+00
  1.49534415E+00  8.48783504E-01  6.29712619E-02  3.54807935E-01 -1.10950260E+00
  1.49472781E+00  8.48580352E-01  6.29697162E-02  3.58063267E-01 -1.10818172E+00
  1.49456169E+00  8.48525597E-01  6.29692095E-02  3.58940679E-01 -1.10782618E+00
  1.49452732E+00  8.48514268E-01  6.29690999E-02  3.59122211E-01 -1.10775265E+00
  1.49449398E+00  8.48503279E-01  6.29689920E-02  3.59298315E-01 -1.10768133E+00
  1.49438737E+00  8.48467320E-01  6.29695453E-02  3.59863135E-01 -1.10745314E+00
  1.49427942E+00  8.48430910E-01  6.29700890E-02  3.60435057E-01 -1.10722218E+00
  1.49406486E+00  8.48358541E-01  6.29711207E-02  3.61571808E-01 -1.10676339E+00
  1.49363338E+00  8.48213005E-01  6.29729977E-02  3.63857885E-01 -1.10584179E+00
  1.49277334E+00  8.47922921E-01  6.29759510E-02  3.68414674E-01 -1.10400903E+00
  1.48699202E+00  8.45965922E-01  6.29760851E-02  3.99061285E-01 -1.09182256E+00
  1.48141942E+00  8.43809644E-01  6.29738284E-02  4.28346299E-01 -1.07961501E+00
  1.47468304E+00  8.40963412E-01  6.30001008E-02  4.63871456E-01 -1.06513953E+00
  1.45454194E+00  8.31117958E-01  6.29474250E-02  5.69989551E-01 -1.02356527E+00
  1.43662744E+00  8.19999797E-01  6.29966033E-02  6.64130196E-01 -9.87717621E-01
  1.41725048E+00  8.05646341E-01  6.30039748E-02  7.65390386E-01 -9.50289057E-01
  1.39976166E+00  7.90406023E-01  6.30541106E-02  8.56797473E-01 -9.17889300E-01
  1.37326536E+00  7.63049015E-01  6.29490690E-02  9.94515452E-01 -8.71101517E-01
  1.36783271E+00  7.56726411E-01  6.29770951E-02  1.02292957E+00 -8.61821498E-01
  1.34931637E+00  7.33343118E-01  6.29544547E-02  1.11961031E+00 -8.31025584E-01
  1.33315853E+00  7.10316491E-01  6.29700967E-02  1.20449942E+00 -8.04440026E-01
  1.32742968E+00  7.01517205E-01  6.29681411E-02  1.23457804E+00 -7.95039529E-01
  1.32509541E+00  6.97851997E-01  6.29845547E-02  1.24703398E+00 -7.91281448E-01
  1.30328458E+00  6.61045180E-01  6.29930046E-02  1.36412322E+00 -7.55390811E-01
  1.28338918E+00  6.22795387E-01  6.29404195E-02  1.47263881E+00 -7.20561746E-01
  1.24363075E+00  5.29780954E-01  6.29423589E-02  1.70067516E+00 -6.33446122E-01
  1.21015763E+00  4.25280394E-01  6.29489725E-02  1.90284631E+00 -5.17200393E-01
  1.18481008E+00  3.11887352E-01  6.29413963E-02  2.06030371E+00 -3.64301771E-01
  1.16921241E+00  1.92151491E-01  6.29413458E-02  2.15557048E+00 -1.82693412E-01
  1.16442175E+00  6.87866542E-02  6.29400367E-02  2.17125294E+00  1.47966590E-02
  1.16577932E+00  1.65252314E-02  6.29406907E-02  2.15531915E+00  9.65741734E-02
  1.17085931E+00 -5.54569863E-02  6.29421772E-02  2.11203215E+00  2.02907208E-01
  1.18780316E+00 -1.77929610E-01  6.29441088E-02  1.97412850E+00  3.55919679E-01
  1.21375447E+00 -2.96260094E-01  6.29447688E-02  1.78089138E+00  4.58401837E-01
  1.24645087E+00 -4.08526445E-01  6.29456120E-02  1.55282932E+00  5.03620791E-01
  1.28347460E+00 -5.12925532E-01  6.29549903E-02  1.31080756E+00  5.05849295E-01
  1.29740069E+00 -5.47936364E-01  6.29708337E-02  1.22295156E+00  5.01458683E-01
  1.30225925E+00 -5.59744662E-01  6.29711062E-02  1.19252713E+00  4.99785375E-01
  1.31221767E+00 -5.82857386E-01  6.29884638E-02  1.12973597E+00  4.96522718E-01
  1.31729893E+00 -5.94332550E-01  6.30067360E-02  1.09792116E+00  4.94942775E-01
  1.32243110E+00 -6.05677661E-01  6.29585814E-02  1.06552229E+00  4.93413602E-01
  1.32308688E+00 -6.07074765E-01  6.29544189E-02  1.06133684E+00  4.93236806E-01
  1.32846239E+00 -6.18375349E-01  6.29732664E-02  1.02719592E+00  4.91895696E-01
  1.33381734E+00 -6.29565471E-01  6.29647041E-02  9.93377439E-01  4.90757921E-01
  1.34048342E+00 -6.42623960E-01  6.29736816E-02  9.50526434E-01  4.89878087E-01
  1.35921183E+00 -6.76677777E-01  6.29814536E-02  8.28880443E-01  4.89910565E-01
  1.36500505E+00 -6.86569563E-01  6.29400503E-02  7.90859969E-01  4.90617429E-01
  1.39564119E+00 -7.29102958E-01  6.29507678E-02  5.85872414E-01  5.03294344E-01
  1.40851982E+00 -7.42840925E-01  6.29468632E-02  4.98798592E-01  5.12931640E-01
  1.42256445E+00 -7.54983153E-01  6.29605988E-02  4.04340716E-01  5.26934081E-01
  1.44486428E+00 -7.68502009E-01  6.29833774E-02  2.56582128E-01  5.56876281E-01
  1.45383529E+00 -7.72270672E-01  6.29924102E-02  1.98134639E-01  5.71377746E-01
  1.45825246E+00 -7.73632914E-01  6.29529540E-02  1.69681919E-01  5.79366926E-01
  1.45979494E+00 -7.74011266E-01  6.29552271E-02  1.59862141E-01  5.82295777E-01
  1.46119362E+00 -7.74354345E-01  6.29551361E-02  1.50952379E-01  5.84955549E-01
  1.46650761E+00 -7.54929084E-01  7.54988006E-02  1.61375149E-01  6.13918586E-01
  1.46971838E+00 -7.55919730E-01  7.54797882E-02  1.40836956E-01  6.19783536E-01
  1.47199812E+00 -7.56303696E-01  7.54826834E-02  1.26594529E-01  6.24412261E-01
  1.47982583E+00 -7.57440273E-01  7.54955195E-02  7.78448331E-02  6.40585153E-01
  1.48633229E+00 -7.58185261E-01  7.54875383E-02  3.74680373E-02  6.54362733E-01
  1.48982504E+00 -7.58203237E-01  7.54775846E-02  1.61926201E-02  6.62342600E-01
  1.50646857E+00 -7.57388343E-01  7.54607211E-02 -8.40593208E-02  7.01709035E-01
  1.52418058E+00 -7.54107565E-01  7.54454336E-02 -1.87582879E-01  7.47408940E-01
  1.53104043E+00 -7.52391675E-01  7.54443726E-02 -2.27003362E-01  7.65890117E-01
  1.57665472E+00 -7.33151682E-01  7.54549535E-02 -4.76115895E-01  8.99542508E-01
  1.63688743E+00 -6.95247136E-01  7.54650561E-02 -7.81083399E-01  1.09682791E+00
  1.64526699E+00 -6.89189269E-01  7.53991046E-02 -8.22100834E-01  1.12571016E+00
  1.70103150E+00 -6.45620454E-01  7.54559996E-02 -1.09334364E+00  1.32583208E+00
  1.76784957E+00 -5.87688532E-01  7.54681686E-02 -1.43452999E+00  1.57532549E+00
  1.77777778E+00 -5.78564525E-01  7.53831641E-02 -1.48684858E+00  1.61240593E+00
  1.83596107E+00 -5.22589254E-01  7.53527990E-02 -1.82595143E+00  1.81599713E+00
  1.84841901E+00 -5.10007075E-01  7.53018692E-02 -1.90423461E+00  1.85580360E+00
  1.90354217E+00 -4.50377844E-01  7.54398854E-02 -2.28164872E+00  2.00203900E+00
  1.96808684E+00 -3.70455677E-01  7.54546099E-02 -2.78145785E+00  2.06811342E+00
  2.02685347E+00 -2.82532660E-01  7.54771546E-02 -3.28417385E+00  1.97290440E+00
  2.05235296E+00 -2.36939954E-01  7.54665073E-02 -3.51783641E+00  1.84601997E+00
  2.06413786E+00 -2.13658944E-01  7.54649907E-02 -3.61661333E+00  1.76700090E+00
  2.07514705E+00 -1.90052256E-01  7.54845849E-02 -3.73494843E+00  1.67082990E+00
  2.07661921E+00 -1.86724050E-01  7.54736406E-02 -3.74924242E+00  1.65956720E+00
  2.08738929E+00 -1.61511610E-01  7.54730007E-02 -3.83073714E+00  1.57296678E+00
  2.09731681E+00 -1.36030501E-01  7.54750768E-02 -3.92340523E+00  1.44649362E+00
  2.11434078E+00 -8.40788988E-02  7.54727772E-02 -4.08903220E+00  1.19797114E+00
  2.13255639E+00 -6.23617784E-03  7.54785904E-02 -4.25518404E+00  7.38319627E-01
  2.13704448E+00  2.35466804E-02  7.54775044E-02 -4.30756750E+00  5.63685054E-01
  2.14330956E+00  1.33329457E-01  7.54776595E-02 -4.32960756E+00 -8.45551909E-02
  2.13307453E+00  2.41961053E-01  7.54856534E-02 -4.18452602E+00 -7.10675576E-01
  2.12936956E+00  2.62174821E-01  7.54898706E-02 -4.12936758E+00 -8.31966105E-01
  2.10681040E+00  3.46198765E-01  7.54825229E-02 -3.88273059E+00 -1.27872946E+00
  2.07644429E+00  4.23611345E-01  7.54849763E-02 -3.55361763E+00 -1.61378611E+00
  2.06709313E+00  4.43556111E-01  7.54801054E-02 -3.44821407E+00 -1.68895514E+00
  2.04676397E+00  4.82202342E-01  7.54799434E-02 -3.24561464E+00 -1.81308659E+00
  2.01651348E+00  5.32062931E-01  7.54644646E-02 -2.94787169E+00 -1.93300288E+00
  1.95816952E+00  6.10636889E-01  7.54727812E-02 -2.42305822E+00 -2.02778252E+00
  1.89487262E+00  6.78649979E-01  7.54123263E-02 -1.92912786E+00 -1.99903718E+00
  1.87895738E+00  6.93661396E-01  7.54087553E-02 -1.81622426E+00 -1.97882261E+00
  1.82935859E+00  7.35904440E-01  7.54689818E-02 -1.48585122E+00 -1.88783086E+00
  1.76405616E+00  7.81919578E-01  7.53796076E-02 -1.08672896E+00 -1.73812319E+00
  1.70137802E+00  8.16022629E-01  7.54027195E-02 -7.30988366E-01 -1.58374068E+00
  1.64401053E+00  8.37636316E-01  7.54370963E-02 -4.16262604E-01 -1.44275747E+00
  1.61270587E+00  8.44999630E-01  7.54187973E-02 -2.46543974E-01 -1.36867588E+00
  1.59481432E+00  8.47601645E-01  7.54630951E-02 -1.50037364E-01 -1.32700298E+00
  1.58359419E+00  8.48612362E-01  7.54548658E-02 -8.99125471E-02 -1.30118344E+00
  1.55560091E+00  8.48920148E-01  7.54838677E-02  5.91940251E-02 -1.23769902E+00
  1.55192589E+00  8.48691371E-01  7.54873774E-02  7.86778062E-02 -1.22945604E+00
  1.53928898E+00  8.47517281E-01  7.55022768E-02  1.45618823E-01 -1.20124374E+00
  1.52657929E+00  8.45638977E-01  7.54860436E-02  2.12799086E-01 -1.17311366E+00
  1.52479326E+00  8.45275493E-01  7.54933286E-02  2.22233371E-01 -1.16911540E+00
  1.50737303E+00  8.41171845E-01  7.55087742E-02  3.14139232E-01 -1.13050301E+00
  1.50462256E+00  8.40397567E-01  7.55159447E-02  3.28663192E-01 -1.12448671E+00
  1.49860209E+00  8.38615991E-01  7.55009728E-02  3.60408407E-01 -1.11142817E+00
  1.49802353E+00  8.38417208E-01  7.54969675E-02  3.63453356E-01 -1.11018031E+00
  1.49786672E+00  8.38363331E-01  7.54958037E-02  3.64278603E-01 -1.10984248E+00
  1.49783207E+00  8.38351426E-01  7.54955420E-02  3.64460949E-01 -1.10976785E+00
  1.49779813E+00  8.38339763E-01  7.54952841E-02  3.64639584E-01 -1.10969475E+00
  1.49769978E+00  8.38304584E-01  7.54960721E-02  3.65159894E-01 -1.10948225E+00
  1.49759952E+00  8.38268720E-01  7.54968613E-02  3.65690321E-01 -1.10926567E+00
  1.49739930E+00  8.38197099E-01  7.54983949E-02  3.66749569E-01 -1.10883339E+00
  1.49699523E+00  8.38052558E-01  7.55013174E-02  3.68887177E-01 -1.10796182E+00
  1.49618748E+00  8.37763614E-01  7.55064676E-02  3.73159987E-01 -1.10622289E+00
  1.49076996E+00  8.35820130E-01  7.55232773E-02  4.01815252E-01 -1.09467392E+00
  1.48548556E+00  8.33942711E-01  7.54777683E-02  4.29674656E-01 -1.08356277E+00
  1.47909691E+00  8.31148411E-01  7.55217868E-02  4.63306291E-01 -1.06987488E+00
  1.45985864E+00  8.21770039E-01  7.54836701E-02  5.64553962E-01 -1.03026421E+00
  1.44245895E+00  8.11302678E-01  7.54957902E-02  6.55930745E-01 -9.95511314E-01
  1.42362962E+00  7.97722152E-01  7.55006452E-02  7.54417864E-01 -9.59278285E-01
  1.40649140E+00  7.83098215E-01  7.55425586E-02  8.43831221E-01 -9.27388491E-01
  1.38030475E+00  7.56787057E-01  7.54806463E-02  9.80374440E-01 -8.81330131E-01
  1.37496003E+00  7.50612550E-01  7.54987520E-02  1.00815314E+00 -8.72097982E-01
  1.35651685E+00  7.27852889E-01  7.54868099E-02  1.10461007E+00 -8.41403305E-01
  1.34032714E+00  7.05408490E-01  7.54916410E-02  1.19008620E+00 -8.14974925E-01
  1.33452138E+00  6.96864678E-01  7.54801318E-02  1.22114041E+00 -8.05626963E-01
  1.33218991E+00  6.93253095E-01  7.54801428E-02  1.23340801E+00 -8.01808655E-01
  1.31028711E+00  6.57074645E-01  7.54875988E-02  1.35139548E+00 -7.65892228E-01
  1.29021041E+00  6.19406444E-01  7.54785888E-02  1.46259563E+00 -7.30823110E-01
  1.25011719E+00  5.27339374E-01  7.54863850E-02  1.69398787E+00 -6.42956084E-01
  1.21627589E+00  4.23606436E-01  7.54803774E-02  1.90104266E+00 -5.25014945E-01
  1.19070730E+00  3.10839102E-01  7.54843418E-02  2.06157831E+00 -3.69538485E-01
  1.17497884E+00  1.91662290E-01  7.54788225E-02  2.15843723E+00 -1.84833073E-01
  1.17019130E+00  6.88254064E-02  7.54775263E-02  2.17598164E+00  1.57673636E-02
  1.17157823E+00  1.67982659E-02  7.54782621E-02  2.15937544E+00  9.88258463E-02
  1.17673853E+00 -5.48933075E-02  7.54799241E-02  2.11321755E+00  2.07075038E-01
  1.19394844E+00 -1.76820243E-01  7.54790723E-02  1.97282878E+00  3.63078929E-01
  1.22037408E+00 -2.94550098E-01  7.54810312E-02  1.77363646E+00  4.68067369E-01
  1.25379846E+00 -4.06118092E-01  7.54935658E-02  1.53805680E+00  5.14695427E-01
  1.29178091E+00 -5.09638839E-01  7.54934876E-02  1.28881758E+00  5.18108207E-01
  1.30613484E+00 -5.44228654E-01  7.55041942E-02  1.19798364E+00  5.14328064E-01
  1.31123684E+00 -5.55829082E-01  7.55086554E-02  1.16559985E+00  5.12994540E-01
  1.32147270E+00 -5.78614590E-01  7.55225646E-02  1.10146074E+00  5.10359584E-01
  1.32682364E+00 -5.89846056E-01  7.55348915E-02  1.06771565E+00  5.09217769E-01
  1.33211576E+00 -6.00953714E-01  7.54905125E-02  1.03445312E+00  5.08118707E-01
  1.33277745E+00 -6.02339934E-01  7.54856593E-02  1.03029677E+00  5.07983328E-01
  1.33834842E+00 -6.13387287E-01  7.54993957E-02  9.95243873E-01  5.07268804E-01
  1.34399557E+00 -6.24226543E-01  7.54953930E-02  9.59420743E-01  5.06835324E-01
  1.35075701E+00 -6.36932046E-01  7.54943160E-02  9.16567746E-01  5.06734563E-01
  1.37025184E+00 -6.69559053E-01  7.54869651E-02  7.91174614E-01  5.10024487E-01
  1.37639976E+00 -6.78881306E-01  7.54988992E-02  7.51168386E-01  5.12054475E-01
  1.40755021E+00 -7.17803018E-01  7.55031175E-02  5.46143152E-01  5.31781197E-01
  1.42037278E+00 -7.29768883E-01  7.54877154E-02  4.61267910E-01  5.44605440E-01
  1.43340215E+00 -7.39590205E-01  7.54976925E-02  3.75487305E-01  5.60579695E-01
  1.45374686E+00 -7.50744352E-01  7.54937930E-02  2.42850830E-01  5.91014479E-01
  1.46008286E+00 -7.52933596E-01  7.55049545E-02  2.02383888E-01  6.02275406E-01
  1.46308409E+00 -7.53872795E-01  7.55044728E-02  1.83231841E-01  6.07694957E-01
  1.46488228E+00 -7.54427607E-01  7.55033722E-02  1.71757154E-01  6.10960041E-01
  1.46650761E+00 -7.54929084E-01  7.54988006E-02  1.61375149E-01  6.13918586E-01
  1.47140276E+00 -7.36263262E-01  8.80549265E-02  1.72122479E-01  6.35972687E-01
  1.47448081E+00 -7.36904182E-01  8.80657431E-02  1.53067588E-01  6.42113202E-01
  1.47652777E+00 -7.37329110E-01  8.80692075E-02  1.40381139E-01  6.46206268E-01
  1.48243947E+00 -7.38530776E-01  8.80756441E-02  1.03719577E-01  6.58078753E-01
  1.48737278E+00 -7.39218338E-01  8.80612581E-02  7.33734181E-02  6.68459841E-01
  1.49023920E+00 -7.39411554E-01  8.80551555E-02  5.59487186E-02  6.74774473E-01
  1.50496452E+00 -7.39685990E-01  8.80474315E-02 -3.28118209E-02  7.08198388E-01
  1.52073004E+00 -7.38005713E-01  8.80235401E-02 -1.25581703E-01  7.46798828E-01
  1.52722998E+00 -7.36859844E-01  8.80156485E-02 -1.63210271E-01  7.63370375E-01
  1.57123455E+00 -7.21721157E-01  8.79936341E-02 -4.06515168E-01  8.86922687E-01
  1.63157514E+00 -6.87353512E-01  8.79785344E-02 -7.15976549E-01  1.07914085E+00
  1.64003986E+00 -6.81621949E-01  8.79764254E-02 -7.57933253E-01  1.10804430E+00
  1.69644134E+00 -6.39895332E-01  8.80176623E-02 -1.03507393E+00  1.30788589E+00
  1.76385419E+00 -5.83240586E-01  8.79432767E-02 -1.38175830E+00  1.55892225E+00
  1.77391509E+00 -5.74330833E-01  8.78819044E-02 -1.43627644E+00  1.59679891E+00
  1.83248400E+00 -5.19116540E-01  8.80275836E-02 -1.78018306E+00  1.80295600E+00
  1.84502231E+00 -5.06693236E-01  8.80274828E-02 -1.85989859E+00  1.84363592E+00
  1.90037422E+00 -4.47604290E-01  8.80129971E-02 -2.24133003E+00  1.99092374E+00
  1.96519578E+00 -3.68318694E-01  8.80463079E-02 -2.74975658E+00  2.06108286E+00
  2.02403246E+00 -2.80859165E-01  8.80456040E-02 -3.25733396E+00  1.96562739E+00
  2.04952711E+00 -2.35466190E-01  8.80426670E-02 -3.49004851E+00  1.83882978E+00
  2.06132303E+00 -2.12293995E-01  8.80420300E-02 -3.59026617E+00  1.76145446E+00
  2.07237317E+00 -1.88816285E-01  8.80472252E-02 -3.71159924E+00  1.66718451E+00
  2.07383037E+00 -1.85490878E-01  8.80405924E-02 -3.72420639E+00  1.65506638E+00
  2.08459136E+00 -1.60376648E-01  8.80387569E-02 -3.81042649E+00  1.56705226E+00
