 output format:carre71 


 Number of X-points:  1
    x                   y                   psi
    1.46695054E+00     -9.28289720E-01     -7.86542911E-05

 Point O:
    1.69550726E+00      1.08526233E-01      2.93462173E-01
 $parameters
repart = 2
distxo = 1.06170876
pntrat = 0.19927342
nptseg(1) = 66
deltp1(1) = 0.0050000
deltpn(1) = 0.0010000
nptseg(2) = 78
deltp1(2) = 0.0050000
deltpn(2) = 0.0010000
nptseg(3) =133
deltp1(3) = 0.0227245
deltpn(3) = 0.0227245
npr(1) = 19
deltr1(1) =-0.0037110
deltrn(1) =-0.0077110
npr(2) = 19
deltr1(2) = 0.0006814
deltrn(2) = 0.0013558
npr(3) = 19
deltr1(3) = 0.0022270
deltrn(3) = 0.0075924
tgarde(1) = 0.02000
tgarde(2) = 0.02000
nrelax= 5000
relax= 1.0000E-02
pasmin= 1.0000E-03
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
  1.10879817E+00 -1.15020906E-01  4.74470944E-03  2.92724175E+00  4.35963750E-01
  1.12849261E+00 -2.19658688E-01  4.75713227E-03  2.72213470E+00  6.19775778E-01
  1.15453257E+00 -3.17958984E-01  4.73850195E-03  2.46823797E+00  7.43346404E-01
  1.18523206E+00 -4.09451825E-01  4.73887001E-03  2.18259767E+00  8.05622450E-01
  1.21904982E+00 -4.93846729E-01  4.74343632E-03  1.88181802E+00  8.12623662E-01
  1.25458318E+00 -5.70984100E-01  4.79153884E-03  1.58095862E+00  7.73825766E-01
  1.29052494E+00 -6.40808831E-01  4.74594517E-03  1.29019242E+00  7.00369722E-01
  1.32602191E+00 -7.03136805E-01  4.76734944E-03  1.01504639E+00  6.04193786E-01
  1.34176360E+00 -7.29026985E-01  4.77666041E-03  8.97240633E-01  5.55650140E-01
  1.35792833E+00 -7.54645308E-01  4.79099119E-03  7.78088824E-01  5.02809305E-01
  1.36003115E+00 -7.57956446E-01  4.79051629E-03  7.62736030E-01  4.95549205E-01
  1.36187173E+00 -7.60772709E-01  4.80367102E-03  7.49539764E-01  4.89451153E-01
  1.36379295E+00 -7.63712348E-01  4.79085630E-03  7.35810454E-01  4.83038250E-01
  1.36567960E+00 -7.66677447E-01  4.80451650E-03  7.22130618E-01  4.76254045E-01
  1.36773788E+00 -7.69684328E-01  4.82701664E-03  7.07384321E-01  4.69587078E-01
  1.36955329E+00 -7.72300523E-01  4.84033156E-03  6.94494916E-01  4.63800479E-01
  1.37148125E+00 -7.75078903E-01  4.83063015E-03  6.80841080E-01  4.57611838E-01
  1.37335313E+00 -7.77900670E-01  4.84595387E-03  6.67455532E-01  4.51001243E-01
  1.37527173E+00 -7.80826296E-01  4.84170410E-03  6.53715794E-01  4.44036310E-01
  1.37830553E+00 -7.85293311E-01  4.85502077E-03  6.32412045E-01  4.33545644E-01
  1.38060362E+00 -7.88650322E-01  4.86585874E-03  6.16285595E-01  4.25553316E-01
  1.38308062E+00 -7.92131055E-01  4.88725224E-03  5.98843684E-01  4.17255420E-01
  1.38504591E+00 -7.94827889E-01  4.90490147E-03  5.85181982E-01  4.10876680E-01
  1.38707989E+00 -7.97618990E-01  4.89914059E-03  5.71076414E-01  4.04229190E-01
  1.38903480E+00 -8.00467303E-01  4.86839376E-03  5.57265588E-01  3.97105213E-01
  1.39089511E+00 -8.03410148E-01  4.78946051E-03  5.43732987E-01  3.89323258E-01
  1.39195902E+00 -8.04984996E-01  4.77568230E-03  5.36236227E-01  3.85282913E-01
  1.39535940E+00 -8.09728426E-01  4.77643654E-03  5.12866919E-01  3.73415431E-01
  1.39905540E+00 -8.14529105E-01  4.82141322E-03  4.87720883E-01  3.61553499E-01
  1.40260934E+00 -8.19141484E-01  4.84531882E-03  4.63701962E-01  3.49991784E-01
  1.40619122E+00 -8.24033790E-01  4.78705293E-03  4.39193750E-01  3.37168495E-01
  1.40964264E+00 -8.28841882E-01  4.79039726E-03  4.15672912E-01  3.24216902E-01
  1.41372356E+00 -8.33578873E-01  4.79181681E-03  3.88975773E-01  3.12466069E-01
  1.41768201E+00 -8.38438966E-01  4.81425055E-03  3.62819800E-01  2.99749997E-01
  1.42165271E+00 -8.43394978E-01  4.77347025E-03  3.36572342E-01  2.86479145E-01
  1.42550002E+00 -8.48032836E-01  4.78202420E-03  3.11552302E-01  2.74104270E-01
  1.43104973E+00 -8.53707211E-01  4.82152357E-03  2.76715342E-01  2.60035901E-01
  1.43676087E+00 -8.59735122E-01  4.79302979E-03  2.40828819E-01  2.44472620E-01
  1.44279426E+00 -8.65456121E-01  4.81184780E-03  2.03972138E-01  2.30341449E-01
  1.44893155E+00 -8.70428442E-01  4.74651228E-03  1.67623150E-01  2.19184637E-01
  1.46312548E+00 -8.78977415E-01  4.77542900E-03  8.82645424E-02  2.04875022E-01
  1.46971196E+00 -8.81690794E-01  4.77562103E-03  5.33184573E-02  2.03218815E-01
  1.47238303E+00 -8.82179315E-01  4.75054166E-03  3.98340835E-02  2.05037253E-01
  1.47341978E+00 -8.82330927E-01  4.73887813E-03  3.46449074E-02  2.05899216E-01
  1.47362479E+00 -8.82348164E-01  4.73887739E-03  3.36376193E-02  2.06125292E-01
  1.47525677E+00 -8.69896796E-01  7.68529823E-03  4.45696282E-02  2.63243033E-01
  1.48291798E+00 -8.70932393E-01  7.68739539E-03  5.93798238E-03  2.70334617E-01
  1.49909482E+00 -8.69162046E-01  7.68220837E-03 -7.14175597E-02  3.02017480E-01
  1.50748111E+00 -8.66631389E-01  7.65621269E-03 -1.10093826E-01  3.25321029E-01
  1.51403480E+00 -8.64571774E-01  7.65337846E-03 -1.40400989E-01  3.43980499E-01
  1.52024144E+00 -8.61654769E-01  7.62844429E-03 -1.68263793E-01  3.65824364E-01
  1.52640763E+00 -8.58641248E-01  7.62098804E-03 -1.96029611E-01  3.88121718E-01
  1.53261142E+00 -8.55417444E-01  7.65847146E-03 -2.23940278E-01  4.11368725E-01
  1.53736768E+00 -8.52746627E-01  7.63153610E-03 -2.45336369E-01  4.29997495E-01
  1.54202098E+00 -8.50133621E-01  7.63767240E-03 -2.66399672E-01  4.48308459E-01
  1.54657579E+00 -8.47384158E-01  7.63496693E-03 -2.86953316E-01  4.67080252E-01
  1.55086317E+00 -8.44526341E-01  7.64124521E-03 -3.06130307E-01  4.85850400E-01
  1.55680578E+00 -8.40916644E-01  7.62649379E-03 -3.33310256E-01  5.10338236E-01
  1.56235012E+00 -8.37240430E-01  7.63289232E-03 -3.58553215E-01  5.34556022E-01
  1.56775439E+00 -8.33370678E-01  7.63488515E-03 -3.83085828E-01  5.59341749E-01
  1.57319925E+00 -8.29781765E-01  7.67281117E-03 -4.08340565E-01  5.82936486E-01
  1.57728796E+00 -8.26890919E-01  7.66158847E-03 -4.27255760E-01  6.01426807E-01
  1.58115189E+00 -8.23947507E-01  7.66286345E-03 -4.45054316E-01  6.19804522E-01
  1.58509654E+00 -8.21123724E-01  7.65841858E-03 -4.63534769E-01  6.37754414E-01
  1.58897950E+00 -8.18481286E-01  7.66803972E-03 -4.81971722E-01  6.54819251E-01
  1.59293173E+00 -8.15499917E-01  7.65343239E-03 -5.00523569E-01  6.73332719E-01
  1.59666488E+00 -8.12575438E-01  7.65527767E-03 -5.18091053E-01  6.91319121E-01
  1.60045314E+00 -8.09732385E-01  7.65375364E-03 -5.36180666E-01  7.09023739E-01
  1.60417503E+00 -8.07090373E-01  7.66472980E-03 -5.54197885E-01  7.25706209E-01
  1.60790320E+00 -8.04177514E-01  7.65024426E-03 -5.72056302E-01  7.43397523E-01
  1.61144887E+00 -8.01326387E-01  7.65027201E-03 -5.89125385E-01  7.60594587E-01
  1.61502072E+00 -7.98514096E-01  7.65281517E-03 -6.06540371E-01  7.77694127E-01
  1.61860548E+00 -7.95852238E-01  7.67820642E-03 -6.24220923E-01  7.94073959E-01
  1.62237389E+00 -7.92877882E-01  7.66638824E-03 -6.42692751E-01  8.11919797E-01
  1.62597177E+00 -7.89911014E-01  7.66414933E-03 -6.60333926E-01  8.29509814E-01
  1.62958597E+00 -7.86970831E-01  7.66401863E-03 -6.78271324E-01  8.47085067E-01
  1.63318515E+00 -7.84226576E-01  7.67301978E-03 -6.96347986E-01  8.63642578E-01
  1.63558788E+00 -7.82359615E-01  7.66984562E-03 -7.08447366E-01  8.74821604E-01
  1.63783735E+00 -7.80460152E-01  7.66194211E-03 -7.19617846E-01  8.85800661E-01
  1.64008503E+00 -7.78562195E-01  7.66076325E-03 -7.30874091E-01  8.96806346E-01
  1.64227523E+00 -7.76712772E-01  7.66607486E-03 -7.41933493E-01  9.07564589E-01
  1.64455421E+00 -7.74847487E-01  7.66309581E-03 -7.53546444E-01  9.18467491E-01
  1.64680437E+00 -7.73085690E-01  7.65960674E-03 -7.65097857E-01  9.28810544E-01
  1.64905528E+00 -7.71328102E-01  7.65821471E-03 -7.76736153E-01  9.39167113E-01
  1.65119167E+00 -7.69545611E-01  7.66831947E-03 -7.87671209E-01  9.49393166E-01
  1.65340911E+00 -7.67629386E-01  7.66246503E-03 -7.98974224E-01  9.60215662E-01
  1.65556953E+00 -7.65762426E-01  7.66232358E-03 -8.10070686E-01  9.70805104E-01
  1.65773119E+00 -7.63900249E-01  7.66210254E-03 -8.21260461E-01  9.81416658E-01
  1.65988587E+00 -7.62145556E-01  7.66222634E-03 -8.32477986E-01  9.91449114E-01
  1.66210136E+00 -7.60359734E-01  7.65838240E-03 -8.44098750E-01  1.00170320E+00
  1.66426815E+00 -7.58613162E-01  7.66030664E-03 -8.55543983E-01  1.01176712E+00
  1.66637579E+00 -7.56798483E-01  7.66548474E-03 -8.66539055E-01  1.02192616E+00
  1.66843369E+00 -7.54963668E-01  7.67683747E-03 -8.77247202E-01  1.03206402E+00
  1.67094904E+00 -7.52741408E-01  7.67576966E-03 -8.90465981E-01  1.04439555E+00
  1.67344839E+00 -7.50620165E-01  7.67122095E-03 -9.03715040E-01  1.05617734E+00
  1.67596831E+00 -7.48525750E-01  7.66813503E-03 -9.17191322E-01  1.06783768E+00
  1.67843954E+00 -7.46471795E-01  7.67147792E-03 -9.30528451E-01  1.07931555E+00
  1.68092331E+00 -7.44343045E-01  7.66983765E-03 -9.43921052E-01  1.09103988E+00
  1.68330473E+00 -7.42184915E-01  7.66870256E-03 -9.56655384E-01  1.10262192E+00
  1.68569221E+00 -7.40035853E-01  7.66848138E-03 -9.69532617E-01  1.11419424E+00
  1.68809228E+00 -7.37976089E-01  7.66905722E-03 -9.82544443E-01  1.12528663E+00
  1.69034080E+00 -7.36054617E-01  7.66462287E-03 -9.94843679E-01  1.13568694E+00
  1.69254456E+00 -7.34171400E-01  7.66442986E-03 -1.00699639E+00  1.14592534E+00
  1.69685457E+00 -7.30352457E-01  7.66796215E-03 -1.03074594E+00  1.16640271E+00
  1.70538498E+00 -7.22751410E-01  7.65943573E-03 -1.07800954E+00  1.20627287E+00
  1.72220817E+00 -7.07539560E-01  7.67739310E-03 -1.17385446E+00  1.28429144E+00
  1.77910232E+00 -6.53449644E-01  7.69344305E-03 -1.51841749E+00  1.53722771E+00
  1.83812775E+00 -5.92426758E-01  7.72016541E-03 -1.91761120E+00  1.77177022E+00
  1.89798744E+00 -5.24037094E-01  7.74034750E-03 -2.37299745E+00  1.96461701E+00
  1.95711337E+00 -4.47807228E-01  7.71074161E-03 -2.87828247E+00  2.08646755E+00
  2.01365706E+00 -3.63331698E-01  7.70599185E-03 -3.41075933E+00  2.09753169E+00
  2.06530318E+00 -2.70278990E-01  7.68337782E-03 -3.93388628E+00  1.95055155E+00
  2.10916852E+00 -1.68547702E-01  7.72952400E-03 -4.40004226E+00  1.61603198E+00
  2.14205272E+00 -5.86168490E-02  7.68364570E-03 -4.75092535E+00  1.09758947E+00
  2.16074090E+00  5.82042007E-02  7.68303631E-03 -4.92182130E+00  4.42002227E-01
  2.16276077E+00  1.79661168E-01  7.68532903E-03 -4.87079733E+00 -2.74853209E-01
  2.14665515E+00  3.02874167E-01  7.69950188E-03 -4.58990283E+00 -9.41745620E-01
  2.11233683E+00  4.24791933E-01  7.71371540E-03 -4.09591464E+00 -1.46893421E+00
  2.06064491E+00  5.42589706E-01  7.73429956E-03 -3.44064976E+00 -1.80000376E+00
  1.99239481E+00  6.53459659E-01  7.72899757E-03 -2.71166057E+00 -1.94372472E+00
  1.90847548E+00  7.54451672E-01  7.70517397E-03 -1.97980853E+00 -1.90573937E+00
  1.80971618E+00  8.41817551E-01  7.70698793E-03 -1.27029707E+00 -1.71844111E+00
  1.69560470E+00  9.06854830E-01  7.68267533E-03 -5.69771883E-01 -1.46280870E+00
  1.56784134E+00  9.26676161E-01  7.68970265E-03  1.18492860E-01 -1.27639531E+00
  1.44631010E+00  8.83933700E-01  7.73990648E-03  7.54636969E-01 -1.22631901E+00
  1.34692960E+00  8.00222570E-01  7.69545501E-03  1.31919205E+00 -1.22137910E+00
  1.26795251E+00  6.97328386E-01  7.76048079E-03  1.82440351E+00 -1.17761097E+00
  1.20584952E+00  5.84885337E-01  7.72587851E-03  2.26737720E+00 -1.06857255E+00
  1.15863351E+00  4.67424139E-01  7.71048248E-03  2.63282745E+00 -8.89098287E-01
  1.12515293E+00  3.47754110E-01  7.68461795E-03  2.90342012E+00 -6.50291739E-01
  1.10446164E+00  2.28023744E-01  7.68876845E-03  3.06326034E+00 -3.73227102E-01
  1.09582481E+00  1.10006890E-01  7.68279365E-03  3.11922548E+00 -8.07610871E-02
  1.09801050E+00 -4.72826037E-03  7.68520067E-03  3.06925516E+00  1.96389863E-01
  1.10979005E+00 -1.14874742E-01  7.68680591E-03  2.93155302E+00  4.37882951E-01
  1.12951716E+00 -2.19426499E-01  7.70320462E-03  2.72554913E+00  6.22648319E-01
  1.15562657E+00 -3.17630230E-01  7.68723872E-03  2.47111556E+00  7.47114329E-01
  1.18642050E+00 -4.09013632E-01  7.69402782E-03  2.18442347E+00  8.10288081E-01
  1.22036759E+00 -4.93277769E-01  7.68654917E-03  1.88286298E+00  8.18246058E-01
  1.25608053E+00 -5.70250691E-01  7.73904423E-03  1.58114378E+00  7.80563591E-01
  1.29232117E+00 -6.39829072E-01  7.72737141E-03  1.28861903E+00  7.08639309E-01
  1.32815703E+00 -7.01854895E-01  7.72726256E-03  1.01202209E+00  6.14292413E-01
  1.34412846E+00 -7.27538213E-01  7.74417152E-03  8.93229974E-01  5.67011482E-01
  1.36057781E+00 -7.52900188E-01  7.72728952E-03  7.72889143E-01  5.15710014E-01
  1.36267104E+00 -7.56213102E-01  7.70621857E-03  7.57586779E-01  5.08398172E-01
  1.36450560E+00 -7.59019580E-01  7.70954937E-03  7.44452140E-01  5.02304114E-01
  1.36651855E+00 -7.61881218E-01  7.71286242E-03  7.30151349E-01  4.96295445E-01
  1.36855505E+00 -7.64731428E-01  7.72802539E-03  7.15731026E-01  4.90272029E-01
  1.37062197E+00 -7.67718419E-01  7.75537126E-03  7.01013260E-01  4.83681332E-01
  1.37244768E+00 -7.70312953E-01  7.77708010E-03  6.88147925E-01  4.77984373E-01
  1.37438845E+00 -7.73070991E-01  7.77634369E-03  6.74506414E-01  4.71885138E-01
  1.37633807E+00 -7.75828927E-01  7.77197913E-03  6.60883830E-01  4.65750191E-01
  1.37820677E+00 -7.78764084E-01  7.71934915E-03  6.47324043E-01  4.58616339E-01
  1.38132232E+00 -7.83149402E-01  7.73128379E-03  6.25546349E-01  4.48541060E-01
  1.38379135E+00 -7.86361587E-01  7.73611176E-03  6.08529872E-01  4.41441274E-01
  1.38631650E+00 -7.89787516E-01  7.75628054E-03  5.90987488E-01  4.33473036E-01
  1.38829494E+00 -7.92457414E-01  7.78414271E-03  5.77343685E-01  4.27212139E-01
  1.39034345E+00 -7.95221885E-01  7.78902933E-03  5.63250173E-01  4.20683806E-01
  1.39242191E+00 -7.97970089E-01  7.79363701E-03  5.49106727E-01  4.14237392E-01
  1.39432704E+00 -8.00840504E-01  7.70882535E-03  5.35514980E-01  4.06843110E-01
  1.39542041E+00 -8.02390725E-01  7.68988370E-03  5.27860949E-01  4.02931583E-01
  1.39907215E+00 -8.06867782E-01  7.71900718E-03  5.03285121E-01  3.92467916E-01
  1.40284771E+00 -8.11532402E-01  7.70109141E-03  4.77953042E-01  3.81339589E-01
  1.40639610E+00 -8.16076242E-01  7.73388869E-03  4.54114383E-01  3.70014536E-01
  1.41006608E+00 -8.20790568E-01  7.69010506E-03  4.29517293E-01  3.58082421E-01
  1.41400797E+00 -8.25111117E-01  7.73045655E-03  4.03964147E-01  3.47936621E-01
  1.41810274E+00 -8.29727342E-01  7.74537799E-03  3.77372962E-01  3.36673672E-01
  1.42228660E+00 -8.34278599E-01  7.74552186E-03  3.50625671E-01  3.25678642E-01
  1.42631604E+00 -8.39001387E-01  7.69935702E-03  3.24316163E-01  3.13410934E-01
  1.43051879E+00 -8.42874111E-01  7.72316672E-03  2.98362665E-01  3.04750472E-01
  1.43608170E+00 -8.48093966E-01  7.73761133E-03  2.64099128E-01  2.92656383E-01
  1.44191365E+00 -8.53346907E-01  7.73760058E-03  2.28591852E-01  2.80530586E-01
  1.44843742E+00 -8.57808557E-01  7.73754758E-03  1.90791023E-01  2.72522821E-01
  1.45421178E+00 -8.62392198E-01  7.68875793E-03  1.56641509E-01  2.62502061E-01
  1.46675986E+00 -8.67835491E-01  7.71418507E-03  8.85688408E-02  2.59082255E-01
  1.47220971E+00 -8.69358940E-01  7.71466908E-03  6.01521196E-02  2.60956278E-01
  1.47430741E+00 -8.69702621E-01  7.69903524E-03  4.94611924E-02  2.62648663E-01
  1.47510654E+00 -8.69875558E-01  7.68524183E-03  4.53292336E-02  2.63107386E-01
  1.47525677E+00 -8.69896796E-01  7.68529823E-03  4.45696282E-02  2.63243033E-01
  1.47709388E+00 -8.58799514E-01  1.09865106E-02  5.28921333E-02  3.14962834E-01
  1.48357894E+00 -8.59895141E-01  1.09868142E-02  1.95220539E-02  3.20302173E-01
  1.49726895E+00 -8.59223500E-01  1.09746068E-02 -4.77570396E-02  3.44016253E-01
  1.50518107E+00 -8.57541260E-01  1.09715899E-02 -8.53951783E-02  3.63225772E-01
  1.51140308E+00 -8.56045957E-01  1.09636731E-02 -1.14977703E-01  3.79043990E-01
  1.51754878E+00 -8.54152885E-01  1.09548474E-02 -1.43877160E-01  3.96459654E-01
  1.52352792E+00 -8.51739801E-01  1.09443697E-02 -1.71564989E-01  4.15862866E-01
  1.52969127E+00 -8.49252378E-01  1.09758370E-02 -2.00257405E-01  4.35977376E-01
  1.53433411E+00 -8.46713809E-01  1.09717491E-02 -2.21327592E-01  4.53940683E-01
  1.53900917E+00 -8.44386972E-01  1.09626614E-02 -2.42921101E-01  4.71005383E-01
  1.54373048E+00 -8.42165815E-01  1.09588167E-02 -2.64990244E-01  4.87714072E-01
  1.54813162E+00 -8.39649283E-01  1.09542047E-02 -2.85203028E-01  5.05179636E-01
  1.55398509E+00 -8.36139398E-01  1.09400554E-02 -3.12141187E-01  5.29149291E-01
  1.55968766E+00 -8.32908023E-01  1.09536510E-02 -3.38795542E-01  5.51728021E-01
  1.56519996E+00 -8.29377243E-01  1.09254779E-02 -3.64304266E-01  5.75073013E-01
  1.57060971E+00 -8.25873915E-01  1.09416845E-02 -3.89555156E-01  5.98261178E-01
  1.57481615E+00 -8.23226368E-01  1.09410885E-02 -4.09457032E-01  6.16015208E-01
  1.57878592E+00 -8.20476689E-01  1.09152861E-02 -4.28020185E-01  6.33589567E-01
  1.58278033E+00 -8.17768532E-01  1.09019411E-02 -4.46894602E-01  6.51041631E-01
  1.58664575E+00 -8.15147826E-01  1.09129923E-02 -4.65308814E-01  6.68008763E-01
  1.59070010E+00 -8.12368385E-01  1.09118038E-02 -4.84737212E-01  6.85955736E-01
  1.59448012E+00 -8.09538978E-01  1.08990251E-02 -5.02654735E-01  7.03514896E-01
  1.59833352E+00 -8.06816549E-01  1.08842438E-02 -5.21199155E-01  7.20667965E-01
  1.60204330E+00 -8.04195593E-01  1.08917459E-02 -5.39213009E-01  7.37255962E-01
  1.60585942E+00 -8.01444432E-01  1.08897214E-02 -5.57830244E-01  7.54550021E-01
  1.60940781E+00 -7.98620152E-01  1.08933788E-02 -5.74958202E-01  7.71621007E-01
  1.61303874E+00 -7.95907819E-01  1.09164412E-02 -5.92720651E-01  7.88223466E-01
  1.61660332E+00 -7.93245056E-01  1.09585398E-02 -6.10319685E-01  8.04604604E-01
  1.62045534E+00 -7.90404015E-01  1.09572694E-02 -6.29529000E-01  8.22163630E-01
  1.62404692E+00 -7.87442338E-01  1.09578513E-02 -6.47168449E-01  8.39740310E-01
  1.62774531E+00 -7.84622312E-01  1.09401697E-02 -6.65595826E-01  8.56695039E-01
  1.63134251E+00 -7.81893667E-01  1.09400217E-02 -6.83706615E-01  8.73189249E-01
  1.63376814E+00 -7.80067949E-01  1.09378958E-02 -6.96033823E-01  8.84287836E-01
  1.63606563E+00 -7.78240927E-01  1.09377227E-02 -7.07637681E-01  8.95146787E-01
  1.63830830E+00 -7.76349014E-01  1.09362240E-02 -7.18888157E-01  9.06125810E-01
  1.64053321E+00 -7.74543529E-01  1.09324307E-02 -7.30152990E-01  9.16648353E-01
  1.64284965E+00 -7.72729829E-01  1.09234159E-02 -7.41980054E-01  9.27268987E-01
  1.64509549E+00 -7.70971416E-01  1.09214014E-02 -7.53526785E-01  9.37599521E-01
  1.64733952E+00 -7.69214411E-01  1.09260022E-02 -7.65143113E-01  9.47954860E-01
  1.64952446E+00 -7.67503674E-01  1.09368338E-02 -7.76529282E-01  9.58069288E-01
  1.65175345E+00 -7.65618137E-01  1.09346045E-02 -7.87974532E-01  9.68832276E-01
  1.65391038E+00 -7.63752608E-01  1.09368269E-02 -7.99064676E-01  9.79419201E-01
  1.65612751E+00 -7.61962691E-01  1.09250546E-02 -8.10543520E-01  9.89628899E-01
  1.65828652E+00 -7.60219863E-01  1.09192350E-02 -8.21801005E-01  9.99605090E-01
  1.66050208E+00 -7.58437099E-01  1.09132804E-02 -8.33439079E-01  1.00985091E+00
  1.66266568E+00 -7.56696145E-01  1.09131269E-02 -8.44883773E-01  1.01989150E+00
  1.66483129E+00 -7.54959152E-01  1.09129093E-02 -8.56421497E-01  1.02994900E+00
  1.66686893E+00 -7.53105249E-01  1.09772087E-02 -8.67027736E-01  1.04019962E+00
  1.66941294E+00 -7.50924420E-01  1.09701339E-02 -8.80402753E-01  1.05228025E+00
  1.67193189E+00 -7.48830806E-01  1.09613227E-02 -8.93764932E-01  1.06389768E+00
  1.67444933E+00 -7.46738443E-01  1.09590639E-02 -9.07243690E-01  1.07555213E+00
  1.67691575E+00 -7.44688494E-01  1.09631983E-02 -9.20569988E-01  1.08701297E+00
  1.67943282E+00 -7.42607009E-01  1.09624648E-02 -9.34298873E-01  1.09870138E+00
  1.68183332E+00 -7.40476559E-01  1.09630180E-02 -9.47230790E-01  1.11026428E+00
  1.68426219E+00 -7.38380179E-01  1.09598283E-02 -9.60298447E-01  1.12151152E+00
  1.68666025E+00 -7.36322076E-01  1.09609830E-02 -9.73311348E-01  1.13260043E+00
  1.68890799E+00 -7.34402878E-01  1.09551919E-02 -9.85618407E-01  1.14299455E+00
  1.69110966E+00 -7.32523016E-01  1.09536624E-02 -9.97771326E-01  1.15322066E+00
  1.69546677E+00 -7.28768248E-01  1.09609431E-02 -1.02203177E+00  1.17367095E+00
  1.70402734E+00 -7.21220619E-01  1.09475722E-02 -1.06945297E+00  1.21320035E+00
  1.72090931E+00 -7.06112377E-01  1.09759038E-02 -1.16584917E+00  1.29092747E+00
  1.77802900E+00 -6.52362458E-01  1.09925416E-02 -1.51240847E+00  1.54275795E+00
  1.83719940E+00 -5.91570155E-01  1.10133027E-02 -1.91312033E+00  1.77669450E+00
  1.89716292E+00 -5.23356192E-01  1.10381090E-02 -2.36976018E+00  1.96901017E+00
  1.95636406E+00 -4.47266114E-01  1.09931131E-02 -2.87618245E+00  2.09040559E+00
  2.01295606E+00 -3.62903147E-01  1.10113097E-02 -3.40986357E+00  2.10084883E+00
  2.06462816E+00 -2.69946902E-01  1.09851767E-02 -3.93391588E+00  1.95322584E+00
  2.10850874E+00 -1.68307554E-01  1.10239307E-02 -4.40097776E+00  1.61808022E+00
  2.14139414E+00 -5.84662984E-02  1.09804592E-02 -4.75246521E+00  1.09879099E+00
  2.16007400E+00  5.82627989E-02  1.09784246E-02 -4.92405211E+00  4.42210910E-01
  2.16208444E+00  1.79622757E-01  1.09810481E-02 -4.87294736E+00 -2.75665870E-01
  2.14596439E+00  3.02732468E-01  1.09959092E-02 -4.59170177E+00 -9.43566209E-01
  2.11162511E+00  4.24536791E-01  1.10057748E-02 -4.09658417E+00 -1.47184904E+00
  2.05989724E+00  5.42197489E-01  1.10187316E-02 -3.44073251E+00 -1.80385956E+00
  1.99158441E+00  6.52877152E-01  1.10469312E-02 -2.71042146E+00 -1.94824911E+00
  1.90762084E+00  7.53621355E-01  1.09896171E-02 -1.97758368E+00 -1.91113747E+00
  1.80881743E+00  8.40557174E-01  1.10154291E-02 -1.26648803E+00 -1.72525123E+00
  1.69491202E+00  9.04860011E-01  1.09783164E-02 -5.65654716E-01 -1.47278841E+00
  1.56807481E+00  9.24158024E-01  1.09856018E-02  1.20689864E-01 -1.28841410E+00
  1.44743649E+00  8.81956641E-01  1.09915101E-02  7.55104142E-01 -1.23690747E+00
  1.34824658E+00  7.98960488E-01  1.09798127E-02  1.32036481E+00 -1.22959036E+00
  1.26921652E+00  6.96499166E-01  1.10474922E-02  1.82658068E+00 -1.18399849E+00
  1.20703628E+00  5.84320758E-01  1.10279486E-02  2.27052102E+00 -1.07350743E+00
  1.15975298E+00  4.67043297E-01  1.10091492E-02  2.63663427E+00 -8.92828751E-01
  1.12622846E+00  3.47511135E-01  1.09948888E-02  2.90770572E+00 -6.52801499E-01
  1.10552415E+00  2.27893258E-01  1.09844656E-02  3.06827589E+00 -3.74498144E-01
  1.09686975E+00  1.09978668E-01  1.09785206E-02  3.12397636E+00 -8.08289146E-02
  1.09907250E+00 -4.66132647E-03  1.09809318E-02  3.07395222E+00  1.97482149E-01
  1.11088358E+00 -1.14713063E-01  1.09837643E-02  2.93597429E+00  4.40013494E-01
  1.13066281E+00 -2.19165988E-01  1.09997336E-02  2.72937144E+00  6.25856799E-01
  1.15684133E+00 -3.17263648E-01  1.09785619E-02  2.47401985E+00  7.51330314E-01
  1.18774952E+00 -4.08521064E-01  1.10052312E-02  2.18647412E+00  8.15504038E-01
  1.22184006E+00 -4.92637852E-01  1.09927323E-02  1.88404751E+00  8.24503702E-01
  1.25773939E+00 -5.69430127E-01  1.10193610E-02  1.58137037E+00  7.88052712E-01
  1.29429833E+00 -6.38735649E-01  1.10319842E-02  1.28691273E+00  7.17797966E-01
